clean_date,total_articles,positive,neutral,negative,average_score,average_confidence,positive_ratio,neutral_ratio,negative_ratio,sentiment_index
2022-11-18,1,0,1,0,0.0,0.6450940370559692,0.0,1.0,0.0,0.0
2022-11-22,2,0,2,0,0.0,0.7572399973869324,0.0,1.0,0.0,0.0
2022-11-23,1,0,0,1,-1.0,0.5896839499473572,0.0,0.0,1.0,-1.0
2022-11-24,1,0,0,1,-1.0,0.5735649466514587,0.0,0.0,1.0,-1.0
2022-11-27,1,0,1,0,0.0,0.6133133172988892,0.0,1.0,0.0,0.0
2022-11-28,1,0,1,0,0.0,0.6269455552101135,0.0,1.0,0.0,0.0
2022-11-30,2,0,1,1,-0.5,0.7599916458129883,0.0,0.5,0.5,-0.5
2022-12-01,1,0,1,0,0.0,0.8347077965736389,0.0,1.0,0.0,0.0
2022-12-04,3,0,2,1,-0.3333333333333333,0.8357298572858175,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2022-12-06,4,0,2,2,-0.5,0.7227720469236374,0.0,0.5,0.5,-0.5
2022-12-07,1,0,1,0,0.0,0.9280931353569032,0.0,1.0,0.0,0.0
2022-12-09,1,0,0,1,-1.0,0.536766767501831,0.0,0.0,1.0,-1.0
2022-12-11,1,0,1,0,0.0,0.934069275856018,0.0,1.0,0.0,0.0
2022-12-13,1,0,0,1,-1.0,0.6857882738113403,0.0,0.0,1.0,-1.0
2022-12-14,1,0,1,0,0.0,0.6347817182540894,0.0,1.0,0.0,0.0
2022-12-15,1,0,1,0,0.0,0.9325534105300904,0.0,1.0,0.0,0.0
2022-12-18,2,0,2,0,0.0,0.9485931098461152,0.0,1.0,0.0,0.0
2022-12-19,1,0,1,0,0.0,0.8029485940933228,0.0,1.0,0.0,0.0
2022-12-20,2,0,2,0,0.0,0.9466772973537445,0.0,1.0,0.0,0.0
2022-12-21,4,0,4,0,0.0,0.9463523924350739,0.0,1.0,0.0,0.0
2022-12-22,3,0,1,2,-0.6666666666666666,0.7142632007598877,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2022-12-23,1,0,1,0,0.0,0.9417928457260132,0.0,1.0,0.0,0.0
2022-12-27,2,0,2,0,0.0,0.6786366999149323,0.0,1.0,0.0,0.0
2022-12-28,1,0,0,1,-1.0,0.9486978054046632,0.0,0.0,1.0,-1.0
2023-01-05,2,0,1,1,-0.5,0.8297765552997589,0.0,0.5,0.5,-0.5
2023-01-06,3,1,2,0,0.3333333333333333,0.7116490006446838,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
2023-01-12,1,0,1,0,0.0,0.589449942111969,0.0,1.0,0.0,0.0
2023-01-17,2,0,2,0,0.0,0.7068128883838654,0.0,1.0,0.0,0.0
2023-01-24,2,0,0,2,-1.0,0.7192129790782928,0.0,0.0,1.0,-1.0
2023-01-25,2,1,1,0,0.5,0.538846030831337,0.5,0.5,0.0,0.5
2023-01-26,1,0,0,1,-1.0,0.9327440857887268,0.0,0.0,1.0,-1.0
2023-01-29,1,0,1,0,0.0,0.9153156280517578,0.0,1.0,0.0,0.0
2023-01-30,1,0,1,0,0.0,0.9060983657836914,0.0,1.0,0.0,0.0
2023-02-01,1,0,1,0,0.0,0.9544638395309448,0.0,1.0,0.0,0.0
2023-02-09,1,0,0,1,-1.0,0.7240247130393982,0.0,0.0,1.0,-1.0
2023-02-14,1,0,1,0,0.0,0.4895046651363373,0.0,1.0,0.0,0.0
2023-02-16,1,0,1,0,0.0,0.694500207901001,0.0,1.0,0.0,0.0
2023-02-26,2,0,2,0,0.0,0.9086962640285492,0.0,1.0,0.0,0.0
2023-03-01,1,0,1,0,0.0,0.9475019574165344,0.0,1.0,0.0,0.0
2023-03-03,1,0,1,0,0.0,0.9349192380905152,0.0,1.0,0.0,0.0
2023-03-05,2,0,2,0,0.0,0.9149591326713562,0.0,1.0,0.0,0.0
2023-03-07,1,0,1,0,0.0,0.9393301606178284,0.0,1.0,0.0,0.0
2023-03-09,1,0,1,0,0.0,0.8936470746994019,0.0,1.0,0.0,0.0
2023-03-10,1,0,1,0,0.0,0.8894446492195129,0.0,1.0,0.0,0.0
2023-03-13,1,0,1,0,0.0,0.9285069108009338,0.0,1.0,0.0,0.0
2023-03-15,1,0,1,0,0.0,0.9431445598602296,0.0,1.0,0.0,0.0
2023-03-16,2,0,2,0,0.0,0.9303676187992096,0.0,1.0,0.0,0.0
2023-03-19,1,0,1,0,0.0,0.9290224313735962,0.0,1.0,0.0,0.0
2023-03-26,2,0,2,0,0.0,0.8888108134269714,0.0,1.0,0.0,0.0
2023-04-02,3,0,3,0,0.0,0.8642852703730265,0.0,1.0,0.0,0.0
2023-04-03,1,0,1,0,0.0,0.9254518151283264,0.0,1.0,0.0,0.0
2023-04-05,1,0,1,0,0.0,0.9342705607414246,0.0,1.0,0.0,0.0
2023-04-12,1,0,1,0,0.0,0.9481720328330994,0.0,1.0,0.0,0.0
2023-04-23,1,0,1,0,0.0,0.9381119012832642,0.0,1.0,0.0,0.0
2023-04-30,1,0,1,0,0.0,0.8338411450386047,0.0,1.0,0.0,0.0
2023-05-02,1,0,0,1,-1.0,0.6145855188369751,0.0,0.0,1.0,-1.0
2023-05-03,1,0,1,0,0.0,0.9227617383003236,0.0,1.0,0.0,0.0
2023-05-07,3,0,2,1,-0.3333333333333333,0.7096774776776632,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2023-05-08,3,0,1,2,-0.6666666666666666,0.7857627272605896,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2023-05-09,2,0,1,1,-0.5,0.8026873171329498,0.0,0.5,0.5,-0.5
2023-05-21,1,0,1,0,0.0,0.9058102369308472,0.0,1.0,0.0,0.0
2023-05-23,1,0,1,0,0.0,0.9331502914428712,0.0,1.0,0.0,0.0
2023-05-29,2,0,2,0,0.0,0.8757245540618896,0.0,1.0,0.0,0.0
2023-06-08,1,0,1,0,0.0,0.9324207305908204,0.0,1.0,0.0,0.0
2023-06-15,2,0,2,0,0.0,0.928127259016037,0.0,1.0,0.0,0.0
2023-07-03,1,0,1,0,0.0,0.669834315776825,0.0,1.0,0.0,0.0
2023-07-20,1,0,1,0,0.0,0.9454683065414428,0.0,1.0,0.0,0.0
2023-08-13,1,1,0,0,1.0,0.7088017463684082,1.0,0.0,0.0,1.0
2023-08-28,1,0,0,1,-1.0,0.9127663969993592,0.0,0.0,1.0,-1.0
2023-08-29,1,0,1,0,0.0,0.9446293711662292,0.0,1.0,0.0,0.0
2023-09-26,1,0,1,0,0.0,0.8736612796783447,0.0,1.0,0.0,0.0
2023-09-27,1,0,1,0,0.0,0.9290763139724731,0.0,1.0,0.0,0.0
2023-10-21,1,0,1,0,0.0,0.8119657635688782,0.0,1.0,0.0,0.0
2023-11-08,1,0,1,0,0.0,0.9407181739807128,0.0,1.0,0.0,0.0
2023-11-09,1,0,1,0,0.0,0.9189724922180176,0.0,1.0,0.0,0.0
2023-11-21,2,0,1,1,-0.5,0.9481547474861145,0.0,0.5,0.5,-0.5
2023-11-26,2,0,2,0,0.0,0.9489726126194,0.0,1.0,0.0,0.0
2023-11-29,1,0,0,1,-1.0,0.6069616079330444,0.0,0.0,1.0,-1.0
2023-12-01,1,0,1,0,0.0,0.9171059131622314,0.0,1.0,0.0,0.0
2023-12-03,1,0,1,0,0.0,0.9288132190704346,0.0,1.0,0.0,0.0
2023-12-12,1,0,1,0,0.0,0.9314546585083008,0.0,1.0,0.0,0.0
2023-12-18,1,1,0,0,1.0,0.9525662660598756,1.0,0.0,0.0,1.0
2023-12-20,1,0,0,1,-1.0,0.8060009479522705,0.0,0.0,1.0,-1.0
2023-12-22,1,0,0,1,-1.0,0.8103871941566467,0.0,0.0,1.0,-1.0
2024-02-05,1,0,1,0,0.0,0.9539985060691832,0.0,1.0,0.0,0.0
2024-02-09,1,0,1,0,0.0,0.9367159605026244,0.0,1.0,0.0,0.0
2024-02-25,1,0,1,0,0.0,0.9399005770683287,0.0,1.0,0.0,0.0
2024-02-26,1,0,1,0,0.0,0.9388729333877563,0.0,1.0,0.0,0.0
2024-02-27,1,0,0,1,-1.0,0.9279049634933472,0.0,0.0,1.0,-1.0
2024-02-28,1,0,1,0,0.0,0.9390894174575806,0.0,1.0,0.0,0.0
2024-02-29,3,0,2,1,-0.3333333333333333,0.9418878555297852,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-03-03,1,0,0,1,-1.0,0.9634939432144164,0.0,0.0,1.0,-1.0
2024-03-04,1,0,1,0,0.0,0.941268265247345,0.0,1.0,0.0,0.0
2024-03-05,1,0,1,0,0.0,0.9406644105911256,0.0,1.0,0.0,0.0
2024-03-06,2,0,2,0,0.0,0.7430199980735779,0.0,1.0,0.0,0.0
2024-03-07,4,0,4,0,0.0,0.7997247278690338,0.0,1.0,0.0,0.0
2024-03-10,2,0,2,0,0.0,0.9353115558624268,0.0,1.0,0.0,0.0
2024-03-11,1,0,1,0,0.0,0.9387679696083068,0.0,1.0,0.0,0.0
2024-03-12,4,1,3,0,0.25,0.7450920939445496,0.25,0.75,0.0,0.25
2024-03-13,1,0,0,1,-1.0,0.96058851480484,0.0,0.0,1.0,-1.0
2024-03-15,1,0,0,1,-1.0,0.482896089553833,0.0,0.0,1.0,-1.0
2024-03-17,2,0,1,1,-0.5,0.8926868736743927,0.0,0.5,0.5,-0.5
2024-03-18,1,0,0,1,-1.0,0.9555143117904664,0.0,0.0,1.0,-1.0
2024-03-19,2,1,0,1,0.0,0.9268631935119629,0.5,0.0,0.5,0.0
2024-03-21,3,0,2,1,-0.3333333333333333,0.8262412548065186,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-03-22,1,0,0,1,-1.0,0.9545411467552184,0.0,0.0,1.0,-1.0
2024-03-25,3,0,1,2,-0.6666666666666666,0.9052267273267111,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2024-03-26,1,0,0,1,-1.0,0.9690971970558168,0.0,0.0,1.0,-1.0
2024-03-28,1,0,0,1,-1.0,0.961593747138977,0.0,0.0,1.0,-1.0
2024-03-29,1,0,0,1,-1.0,0.9342383146286012,0.0,0.0,1.0,-1.0
2024-03-31,1,0,0,1,-1.0,0.962530255317688,0.0,0.0,1.0,-1.0
2024-04-01,1,0,0,1,-1.0,0.9652594923973083,0.0,0.0,1.0,-1.0
2024-04-02,3,1,1,1,0.0,0.8073856830596924,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2024-04-03,3,0,2,1,-0.3333333333333333,0.9424514174461365,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-04-04,2,0,1,1,-0.5,0.9030863642692566,0.0,0.5,0.5,-0.5
2024-04-05,1,0,0,1,-1.0,0.844268262386322,0.0,0.0,1.0,-1.0
2024-04-07,2,0,1,1,-0.5,0.9546402990818024,0.0,0.5,0.5,-0.5
2024-04-09,1,0,0,1,-1.0,0.9687020182609558,0.0,0.0,1.0,-1.0
2024-04-10,2,0,2,0,0.0,0.8772517144680023,0.0,1.0,0.0,0.0
2024-04-14,1,0,0,1,-1.0,0.9688474535942078,0.0,0.0,1.0,-1.0
2024-04-15,1,0,0,1,-1.0,0.9565706253051758,0.0,0.0,1.0,-1.0
2024-04-16,2,0,1,1,-0.5,0.9557557106018066,0.0,0.5,0.5,-0.5
2024-04-17,1,0,0,1,-1.0,0.966779351234436,0.0,0.0,1.0,-1.0
2024-04-18,1,0,0,1,-1.0,0.9675604701042176,0.0,0.0,1.0,-1.0
2024-04-19,1,0,0,1,-1.0,0.902887523174286,0.0,0.0,1.0,-1.0
2024-04-21,2,0,1,1,-0.5,0.9527293145656586,0.0,0.5,0.5,-0.5
2024-04-22,1,0,0,1,-1.0,0.9666630029678344,0.0,0.0,1.0,-1.0
2024-04-23,1,0,0,1,-1.0,0.964637041091919,0.0,0.0,1.0,-1.0
2024-04-24,1,0,0,1,-1.0,0.9523584246635436,0.0,0.0,1.0,-1.0
2024-04-25,2,0,1,1,-0.5,0.742485910654068,0.0,0.5,0.5,-0.5
2024-04-26,1,0,0,1,-1.0,0.8364731669425964,0.0,0.0,1.0,-1.0
2024-04-28,2,0,1,1,-0.5,0.9568581581115723,0.0,0.5,0.5,-0.5
2024-04-29,1,0,0,1,-1.0,0.9547574520111084,0.0,0.0,1.0,-1.0
2024-04-30,1,0,0,1,-1.0,0.966918170452118,0.0,0.0,1.0,-1.0
2024-05-01,1,1,0,0,1.0,0.8867747187614441,1.0,0.0,0.0,1.0
2024-05-02,5,0,4,1,-0.2,0.952436101436615,0.0,0.8,0.2,-0.2
2024-05-03,1,0,0,1,-1.0,0.921839952468872,0.0,0.0,1.0,-1.0
2024-05-05,6,0,5,1,-0.16666666666666666,0.9261851112047831,0.0,0.8333333333333334,0.16666666666666666,-0.16666666666666666
2024-05-06,2,0,1,1,-0.5,0.9566274583339691,0.0,0.5,0.5,-0.5
2024-05-07,3,0,0,3,-1.0,0.797507623831431,0.0,0.0,1.0,-1.0
2024-05-08,1,0,0,1,-1.0,0.9580135345458984,0.0,0.0,1.0,-1.0
2024-05-09,1,0,0,1,-1.0,0.9671916365623474,0.0,0.0,1.0,-1.0
2024-05-10,1,0,0,1,-1.0,0.9437257051467896,0.0,0.0,1.0,-1.0
2024-05-12,2,0,0,2,-1.0,0.9275434017181396,0.0,0.0,1.0,-1.0
2024-05-13,2,0,1,1,-0.5,0.9522977471351624,0.0,0.5,0.5,-0.5
2024-05-14,1,0,0,1,-1.0,0.9362746477127076,0.0,0.0,1.0,-1.0
2024-05-15,1,0,0,1,-1.0,0.9585614204406738,0.0,0.0,1.0,-1.0
2024-05-16,1,0,0,1,-1.0,0.9669715762138368,0.0,0.0,1.0,-1.0
2024-05-17,3,0,2,1,-0.3333333333333333,0.9313312570254008,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-05-19,1,1,0,0,1.0,0.8847665786743164,1.0,0.0,0.0,1.0
2024-05-21,1,0,1,0,0.0,0.5863645076751709,0.0,1.0,0.0,0.0
2024-05-23,1,1,0,0,1.0,0.8572309017181396,1.0,0.0,0.0,1.0
2024-05-24,1,0,0,1,-1.0,0.8031051158905029,0.0,0.0,1.0,-1.0
2024-05-27,2,0,1,1,-0.5,0.9526917338371278,0.0,0.5,0.5,-0.5
2024-05-28,2,2,0,0,1.0,0.7681412100791931,1.0,0.0,0.0,1.0
2024-05-29,1,1,0,0,1.0,0.7392684817314148,1.0,0.0,0.0,1.0
2024-05-30,3,0,2,1,-0.3333333333333333,0.9553584456443787,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-05-31,1,0,1,0,0.0,0.9400469064712524,0.0,1.0,0.0,0.0
2024-06-02,3,0,1,2,-0.6666666666666666,0.8274062871932983,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2024-06-03,2,0,1,1,-0.5,0.8268560171127319,0.0,0.5,0.5,-0.5
2024-06-06,1,1,0,0,1.0,0.9154892563819884,1.0,0.0,0.0,1.0
2024-06-07,2,0,1,1,-0.5,0.8242582082748413,0.0,0.5,0.5,-0.5
2024-06-11,1,0,1,0,0.0,0.9389188289642334,0.0,1.0,0.0,0.0
2024-06-12,1,0,1,0,0.0,0.9473756551742554,0.0,1.0,0.0,0.0
2024-06-13,1,1,0,0,1.0,0.7186106443405151,1.0,0.0,0.0,1.0
2024-06-14,2,0,1,1,-0.5,0.934992104768753,0.0,0.5,0.5,-0.5
2024-06-16,1,0,1,0,0.0,0.8279717564582825,0.0,1.0,0.0,0.0
2024-06-17,1,0,0,1,-1.0,0.9648275375366212,0.0,0.0,1.0,-1.0
2024-06-21,1,0,0,1,-1.0,0.9183763861656188,0.0,0.0,1.0,-1.0
2024-06-26,1,0,0,1,-1.0,0.971152663230896,0.0,0.0,1.0,-1.0
2024-06-27,1,0,0,1,-1.0,0.9715386629104614,0.0,0.0,1.0,-1.0
2024-06-28,1,0,0,1,-1.0,0.95083349943161,0.0,0.0,1.0,-1.0
2024-07-02,1,0,1,0,0.0,0.9210233688354492,0.0,1.0,0.0,0.0
2024-07-04,2,0,1,1,-0.5,0.8713718056678772,0.0,0.5,0.5,-0.5
2024-07-05,1,0,0,1,-1.0,0.8413589000701904,0.0,0.0,1.0,-1.0
2024-07-07,1,0,1,0,0.0,0.6521750688552856,0.0,1.0,0.0,0.0
2024-07-08,1,0,1,0,0.0,0.7472686171531677,0.0,1.0,0.0,0.0
2024-07-11,1,0,1,0,0.0,0.9385928511619568,0.0,1.0,0.0,0.0
2024-07-12,3,0,1,2,-0.6666666666666666,0.8855217496554056,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2024-07-16,1,0,1,0,0.0,0.9504506587982178,0.0,1.0,0.0,0.0
2024-07-26,1,0,0,1,-1.0,0.9380021691322328,0.0,0.0,1.0,-1.0
2024-07-30,1,0,1,0,0.0,0.9469334483146667,0.0,1.0,0.0,0.0
2024-08-01,1,0,1,0,0.0,0.9445750713348388,0.0,1.0,0.0,0.0
2024-08-02,2,0,1,1,-0.5,0.9470501244068146,0.0,0.5,0.5,-0.5
2024-08-04,1,0,1,0,0.0,0.9389368295669556,0.0,1.0,0.0,0.0
2024-08-05,1,0,0,1,-1.0,0.9514997005462646,0.0,0.0,1.0,-1.0
2024-08-06,1,0,0,1,-1.0,0.9614174962043762,0.0,0.0,1.0,-1.0
2024-08-07,1,0,0,1,-1.0,0.8515584468841553,0.0,0.0,1.0,-1.0
2024-08-08,1,0,1,0,0.0,0.9442169070243835,0.0,1.0,0.0,0.0
2024-08-09,2,0,1,1,-0.5,0.9426828026771545,0.0,0.5,0.5,-0.5
2024-08-11,1,0,1,0,0.0,0.9160305261611938,0.0,1.0,0.0,0.0
2024-08-12,2,0,2,0,0.0,0.8907190561294556,0.0,1.0,0.0,0.0
2024-08-13,1,0,0,1,-1.0,0.9679736495018004,0.0,0.0,1.0,-1.0
2024-08-14,1,0,1,0,0.0,0.9461287260055542,0.0,1.0,0.0,0.0
2024-08-15,1,0,1,0,0.0,0.8292049765586853,0.0,1.0,0.0,0.0
2024-08-16,1,0,0,1,-1.0,0.9336015582084656,0.0,0.0,1.0,-1.0
2024-08-18,1,0,1,0,0.0,0.8910506367683411,0.0,1.0,0.0,0.0
2024-08-19,2,0,2,0,0.0,0.9391326308250427,0.0,1.0,0.0,0.0
2024-08-21,1,0,1,0,0.0,0.9523347020149232,0.0,1.0,0.0,0.0
2024-08-22,1,0,0,1,-1.0,0.9716139435768129,0.0,0.0,1.0,-1.0
2024-08-23,1,0,0,1,-1.0,0.9490066766738892,0.0,0.0,1.0,-1.0
2024-08-25,3,0,2,1,-0.3333333333333333,0.8922072251637777,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-08-26,1,0,1,0,0.0,0.927072823047638,0.0,1.0,0.0,0.0
2024-08-27,2,0,2,0,0.0,0.9394270181655884,0.0,1.0,0.0,0.0
2024-08-28,1,0,0,1,-1.0,0.9681985974311828,0.0,0.0,1.0,-1.0
2024-08-29,1,0,0,1,-1.0,0.9749046564102172,0.0,0.0,1.0,-1.0
2024-08-30,1,0,0,1,-1.0,0.8890000581741333,0.0,0.0,1.0,-1.0
2024-09-01,2,0,1,1,-0.5,0.9572849869728088,0.0,0.5,0.5,-0.5
2024-09-03,2,0,1,1,-0.5,0.9558869898319244,0.0,0.5,0.5,-0.5
2024-09-06,3,0,2,1,-0.3333333333333333,0.9302236239115397,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-09-09,1,0,1,0,0.0,0.8378405570983887,0.0,1.0,0.0,0.0
2024-09-10,2,0,2,0,0.0,0.8928360939025879,0.0,1.0,0.0,0.0
2024-09-11,1,0,1,0,0.0,0.9409629106521606,0.0,1.0,0.0,0.0
2024-09-12,1,0,1,0,0.0,0.9186789393424988,0.0,1.0,0.0,0.0
2024-09-13,2,0,2,0,0.0,0.9460472166538239,0.0,1.0,0.0,0.0
2024-09-16,1,0,1,0,0.0,0.9454753398895264,0.0,1.0,0.0,0.0
2024-09-17,1,0,1,0,0.0,0.9282301664352416,0.0,1.0,0.0,0.0
2024-09-18,2,0,1,1,-0.5,0.9609962105751038,0.0,0.5,0.5,-0.5
2024-09-19,1,0,1,0,0.0,0.9398909211158752,0.0,1.0,0.0,0.0
2024-09-20,1,0,0,1,-1.0,0.922642469406128,0.0,0.0,1.0,-1.0
2024-09-22,1,0,1,0,0.0,0.9421330690383912,0.0,1.0,0.0,0.0
2024-09-23,1,0,1,0,0.0,0.9425005912780762,0.0,1.0,0.0,0.0
2024-09-24,3,0,2,1,-0.3333333333333333,0.955098569393158,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-09-25,2,0,2,0,0.0,0.9445078670978546,0.0,1.0,0.0,0.0
2024-09-26,4,0,3,1,-0.25,0.9458700120449066,0.0,0.75,0.25,-0.25
2024-09-27,2,0,1,1,-0.5,0.8217541873455048,0.0,0.5,0.5,-0.5
2024-09-29,1,0,1,0,0.0,0.937959372997284,0.0,1.0,0.0,0.0
2024-09-30,1,0,1,0,0.0,0.938979148864746,0.0,1.0,0.0,0.0
2024-10-01,3,0,3,0,0.0,0.9287060697873434,0.0,1.0,0.0,0.0
2024-10-02,1,0,1,0,0.0,0.9425379037857056,0.0,1.0,0.0,0.0
2024-10-03,1,0,1,0,0.0,0.9315760135650636,0.0,1.0,0.0,0.0
2024-10-04,1,0,0,1,-1.0,0.9375694394111632,0.0,0.0,1.0,-1.0
2024-10-08,2,0,2,0,0.0,0.9481931328773499,0.0,1.0,0.0,0.0
2024-10-09,2,0,1,1,-0.5,0.9305793046951294,0.0,0.5,0.5,-0.5
2024-10-10,1,0,1,0,0.0,0.9404380917549132,0.0,1.0,0.0,0.0
2024-10-15,1,1,0,0,1.0,0.8242424726486206,1.0,0.0,0.0,1.0
2024-10-18,2,0,2,0,0.0,0.9288734793663025,0.0,1.0,0.0,0.0
2024-10-22,1,0,1,0,0.0,0.8617488741874695,0.0,1.0,0.0,0.0
2024-10-23,1,0,0,1,-1.0,0.9602125883102416,0.0,0.0,1.0,-1.0
2024-10-24,2,0,1,1,-0.5,0.9540456831455231,0.0,0.5,0.5,-0.5
2024-10-25,5,0,4,1,-0.2,0.9436280846595764,0.0,0.8,0.2,-0.2
2024-10-27,2,0,2,0,0.0,0.9487658441066742,0.0,1.0,0.0,0.0
2024-10-28,1,0,0,1,-1.0,0.9556211829185486,0.0,0.0,1.0,-1.0
2024-10-29,3,0,2,1,-0.3333333333333333,0.9015269080797831,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-10-30,3,0,3,0,0.0,0.946609616279602,0.0,1.0,0.0,0.0
2024-11-05,2,0,2,0,0.0,0.952183336019516,0.0,1.0,0.0,0.0
2024-11-07,1,0,1,0,0.0,0.9231589436531068,0.0,1.0,0.0,0.0
2024-11-08,1,0,1,0,0.0,0.6954218149185181,0.0,1.0,0.0,0.0
2024-11-10,1,0,1,0,0.0,0.9380362033843994,0.0,1.0,0.0,0.0
2024-11-11,3,1,2,0,0.3333333333333333,0.9436659614245096,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
2024-11-14,2,0,2,0,0.0,0.9074758291244507,0.0,1.0,0.0,0.0
2024-11-15,1,0,0,1,-1.0,0.8805505633354187,0.0,0.0,1.0,-1.0
2024-11-18,1,0,1,0,0.0,0.749920129776001,0.0,1.0,0.0,0.0
2024-11-19,1,0,1,0,0.0,0.9471060037612916,0.0,1.0,0.0,0.0
2024-11-20,2,0,2,0,0.0,0.9484483003616333,0.0,1.0,0.0,0.0
2024-11-21,1,0,1,0,0.0,0.924497127532959,0.0,1.0,0.0,0.0
2024-11-22,2,0,1,1,-0.5,0.9447685480117798,0.0,0.5,0.5,-0.5
2024-11-24,4,1,3,0,0.25,0.9001799821853638,0.25,0.75,0.0,0.25
2024-11-25,1,0,1,0,0.0,0.8423569798469543,0.0,1.0,0.0,0.0
2024-11-26,3,0,3,0,0.0,0.9124637842178345,0.0,1.0,0.0,0.0
2024-11-29,2,0,1,1,-0.5,0.9390125274658203,0.0,0.5,0.5,-0.5
2024-12-01,3,0,3,0,0.0,0.910947581132253,0.0,1.0,0.0,0.0
2024-12-02,1,0,1,0,0.0,0.9451186060905457,0.0,1.0,0.0,0.0
2024-12-03,2,0,2,0,0.0,0.8897650241851807,0.0,1.0,0.0,0.0
2024-12-04,3,0,3,0,0.0,0.9206286072731018,0.0,1.0,0.0,0.0
2024-12-05,3,0,3,0,0.0,0.8964158892631531,0.0,1.0,0.0,0.0
2024-12-06,4,0,3,1,-0.25,0.8965197950601578,0.0,0.75,0.25,-0.25
2024-12-08,2,0,2,0,0.0,0.9199177026748658,0.0,1.0,0.0,0.0
2024-12-09,2,0,2,0,0.0,0.9455001652240754,0.0,1.0,0.0,0.0
2024-12-10,1,0,1,0,0.0,0.9430508613586426,0.0,1.0,0.0,0.0
2024-12-11,3,0,3,0,0.0,0.9342774351437887,0.0,1.0,0.0,0.0
2024-12-12,2,0,2,0,0.0,0.9008839726448059,0.0,1.0,0.0,0.0
2024-12-13,5,0,4,1,-0.2,0.9070311665534974,0.0,0.8,0.2,-0.2
2024-12-15,1,0,1,0,0.0,0.8143255710601807,0.0,1.0,0.0,0.0
2024-12-16,4,0,3,1,-0.25,0.9018775969743729,0.0,0.75,0.25,-0.25
2024-12-17,6,0,4,2,-0.3333333333333333,0.9123016993204752,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2024-12-18,6,0,6,0,0.0,0.8533252527316412,0.0,1.0,0.0,0.0
