clean_date,total_articles,positive,neutral,negative,average_score,average_confidence,positive_ratio,neutral_ratio,negative_ratio,sentiment_index
2024-12-19,7,0,6,1,-0.14285714285714285,0.8866700955799648,0.0,0.8571428571428571,0.14285714285714285,-0.14285714285714285
2024-12-20,5,0,4,1,-0.2,0.9255056619644165,0.0,0.8,0.2,-0.2
2024-12-21,1,0,1,0,0.0,0.9247342348098756,0.0,1.0,0.0,0.0
2024-12-22,3,0,3,0,0.0,0.9395495255788168,0.0,1.0,0.0,0.0
2024-12-23,2,0,2,0,0.0,0.9236186146736146,0.0,1.0,0.0,0.0
2024-12-27,2,0,1,1,-0.5,0.9087706208229065,0.0,0.5,0.5,-0.5
2025-01-02,1,0,1,0,0.0,0.9426560997962952,0.0,1.0,0.0,0.0
2025-01-03,3,0,1,2,-0.6666666666666666,0.777501622835795,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2025-01-05,1,0,1,0,0.0,0.9438912868499756,0.0,1.0,0.0,0.0
2025-01-06,1,0,1,0,0.0,0.6790583729743958,0.0,1.0,0.0,0.0
2025-01-12,4,0,3,1,-0.25,0.9225381910800934,0.0,0.75,0.25,-0.25
2025-01-13,1,0,1,0,0.0,0.9403088688850404,0.0,1.0,0.0,0.0
2025-01-14,1,0,1,0,0.0,0.9344202280044556,0.0,1.0,0.0,0.0
2025-01-15,1,0,0,1,-1.0,0.947558045387268,0.0,0.0,1.0,-1.0
2025-01-16,1,0,0,1,-1.0,0.9701970815658568,0.0,0.0,1.0,-1.0
2025-01-17,1,0,0,1,-1.0,0.9386578798294068,0.0,0.0,1.0,-1.0
2025-01-19,2,0,1,1,-0.5,0.928189605474472,0.0,0.5,0.5,-0.5
2025-01-21,1,0,0,1,-1.0,0.9720057845115662,0.0,0.0,1.0,-1.0
2025-01-22,2,0,1,1,-0.5,0.8404826521873474,0.0,0.5,0.5,-0.5
2025-01-23,1,0,1,0,0.0,0.9373387098312378,0.0,1.0,0.0,0.0
2025-01-24,1,0,1,0,0.0,0.9392799735069276,0.0,1.0,0.0,0.0
2025-01-29,1,0,1,0,0.0,0.929561972618103,0.0,1.0,0.0,0.0
2025-01-31,1,0,0,1,-1.0,0.919021725654602,0.0,0.0,1.0,-1.0
2025-02-04,1,0,1,0,0.0,0.9437220096588136,0.0,1.0,0.0,0.0
2025-02-06,2,0,2,0,0.0,0.8876047432422638,0.0,1.0,0.0,0.0
2025-02-07,3,0,2,1,-0.3333333333333333,0.9409473339716593,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-02-11,2,0,2,0,0.0,0.9543774425983429,0.0,1.0,0.0,0.0
2025-02-13,1,1,0,0,1.0,0.7548402547836304,1.0,0.0,0.0,1.0
2025-02-14,3,0,2,1,-0.3333333333333333,0.9558643698692322,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-02-20,1,0,1,0,0.0,0.7898106575012207,0.0,1.0,0.0,0.0
2025-02-21,1,0,1,0,0.0,0.9468052387237548,0.0,1.0,0.0,0.0
2025-02-23,1,0,1,0,0.0,0.9295796751976012,0.0,1.0,0.0,0.0
2025-02-24,2,0,2,0,0.0,0.8819191157817841,0.0,1.0,0.0,0.0
2025-02-28,1,0,0,1,-1.0,0.5725749731063843,0.0,0.0,1.0,-1.0
2025-03-06,1,0,1,0,0.0,0.9455126523971558,0.0,1.0,0.0,0.0
2025-03-07,1,0,0,1,-1.0,0.868963897228241,0.0,0.0,1.0,-1.0
2025-03-09,2,0,2,0,0.0,0.8874152600765228,0.0,1.0,0.0,0.0
2025-03-10,2,0,1,1,-0.5,0.9485534727573395,0.0,0.5,0.5,-0.5
2025-03-11,1,0,1,0,0.0,0.7730305790901184,0.0,1.0,0.0,0.0
2025-03-12,1,0,1,0,0.0,0.9307398200035096,0.0,1.0,0.0,0.0
2025-03-13,1,0,1,0,0.0,0.9147998094558716,0.0,1.0,0.0,0.0
2025-03-16,1,0,1,0,0.0,0.939696729183197,0.0,1.0,0.0,0.0
2025-03-21,3,0,2,1,-0.3333333333333333,0.8933558265368143,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-03-23,2,0,1,1,-0.5,0.9546830356121064,0.0,0.5,0.5,-0.5
2025-03-24,1,0,0,1,-1.0,0.898728609085083,0.0,0.0,1.0,-1.0
2025-03-28,1,0,0,1,-1.0,0.9305463433265686,0.0,0.0,1.0,-1.0
2025-03-31,1,0,1,0,0.0,0.9257295727729796,0.0,1.0,0.0,0.0
2025-04-04,1,0,0,1,-1.0,0.9383101463317872,0.0,0.0,1.0,-1.0
2025-04-06,1,0,1,0,0.0,0.9332361817359924,0.0,1.0,0.0,0.0
2025-04-07,1,0,1,0,0.0,0.8004605174064636,0.0,1.0,0.0,0.0
2025-04-09,1,0,1,0,0.0,0.949887990951538,0.0,1.0,0.0,0.0
2025-04-13,2,0,1,1,-0.5,0.9150473773479462,0.0,0.5,0.5,-0.5
2025-04-18,1,0,0,1,-1.0,0.944718599319458,0.0,0.0,1.0,-1.0
2025-04-20,1,0,0,1,-1.0,0.964687705039978,0.0,0.0,1.0,-1.0
2025-04-21,1,0,1,0,0.0,0.9572213292121888,0.0,1.0,0.0,0.0
2025-04-22,2,0,1,1,-0.5,0.9613200426101685,0.0,0.5,0.5,-0.5
2025-04-23,1,0,0,1,-1.0,0.9638240337371826,0.0,0.0,1.0,-1.0
2025-04-24,2,0,1,1,-0.5,0.9511867761611938,0.0,0.5,0.5,-0.5
2025-04-25,3,0,2,1,-0.3333333333333333,0.8816799918810526,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-04-27,1,0,0,1,-1.0,0.967236578464508,0.0,0.0,1.0,-1.0
2025-04-28,2,0,1,1,-0.5,0.954320877790451,0.0,0.5,0.5,-0.5
2025-04-30,1,0,0,1,-1.0,0.9707114696502686,0.0,0.0,1.0,-1.0
2025-05-01,1,0,1,0,0.0,0.810937225818634,0.0,1.0,0.0,0.0
2025-05-02,1,0,0,1,-1.0,0.9492309093475342,0.0,0.0,1.0,-1.0
2025-05-06,1,0,1,0,0.0,0.9401177763938904,0.0,1.0,0.0,0.0
2025-05-07,1,0,1,0,0.0,0.9448735117912292,0.0,1.0,0.0,0.0
2025-05-09,1,0,0,1,-1.0,0.9362399578094482,0.0,0.0,1.0,-1.0
2025-05-11,1,0,1,0,0.0,0.7701377868652344,0.0,1.0,0.0,0.0
2025-05-12,1,0,1,0,0.0,0.9394882321357728,0.0,1.0,0.0,0.0
2025-05-14,1,0,1,0,0.0,0.9336093664169312,0.0,1.0,0.0,0.0
2025-05-15,1,0,1,0,0.0,0.9448126554489136,0.0,1.0,0.0,0.0
2025-05-16,3,0,2,1,-0.3333333333333333,0.9509282906850179,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-05-18,1,0,0,1,-1.0,0.9673222899436952,0.0,0.0,1.0,-1.0
2025-05-19,1,0,0,1,-1.0,0.8508904576301575,0.0,0.0,1.0,-1.0
2025-05-20,1,1,0,0,1.0,0.5836877226829529,1.0,0.0,0.0,1.0
2025-05-21,2,0,1,1,-0.5,0.9620776772499084,0.0,0.5,0.5,-0.5
2025-05-22,1,0,0,1,-1.0,0.8191986680030823,0.0,0.0,1.0,-1.0
2025-05-23,1,0,0,1,-1.0,0.9270155429840088,0.0,0.0,1.0,-1.0
2025-05-25,2,0,1,1,-0.5,0.9538672864437103,0.0,0.5,0.5,-0.5
2025-05-26,3,1,1,1,0.0,0.9386202096939087,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2025-05-27,1,0,0,1,-1.0,0.833490788936615,0.0,0.0,1.0,-1.0
2025-05-28,3,0,2,1,-0.3333333333333333,0.8184293905893961,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-05-29,1,0,1,0,0.0,0.9046621918678284,0.0,1.0,0.0,0.0
2025-05-30,1,0,0,1,-1.0,0.9281933903694152,0.0,0.0,1.0,-1.0
2025-06-02,2,1,1,0,0.5,0.7536165714263916,0.5,0.5,0.0,0.5
2025-06-03,2,0,1,1,-0.5,0.961313784122467,0.0,0.5,0.5,-0.5
2025-06-06,1,0,0,1,-1.0,0.8771631121635437,0.0,0.0,1.0,-1.0
2025-06-09,1,0,1,0,0.0,0.9500983953475952,0.0,1.0,0.0,0.0
2025-06-11,1,0,1,0,0.0,0.8348536491394043,0.0,1.0,0.0,0.0
2025-06-12,1,0,0,1,-1.0,0.9654630422592164,0.0,0.0,1.0,-1.0
2025-06-13,1,0,0,1,-1.0,0.9255778193473816,0.0,0.0,1.0,-1.0
2025-06-15,1,1,0,0,1.0,0.8745114207267761,1.0,0.0,0.0,1.0
2025-06-16,1,0,1,0,0.0,0.9450917840003968,0.0,1.0,0.0,0.0
2025-06-19,1,0,1,0,0.0,0.9491256475448608,0.0,1.0,0.0,0.0
2025-06-20,1,0,0,1,-1.0,0.893110454082489,0.0,0.0,1.0,-1.0
2025-07-14,2,0,2,0,0.0,0.763261467218399,0.0,1.0,0.0,0.0
2025-07-16,1,0,0,1,-1.0,0.932646632194519,0.0,0.0,1.0,-1.0
2025-07-17,1,0,1,0,0.0,0.5075714588165283,0.0,1.0,0.0,0.0
2025-07-18,2,0,1,1,-0.5,0.9523943066596985,0.0,0.5,0.5,-0.5
2025-07-20,1,1,0,0,1.0,0.8954393267631531,1.0,0.0,0.0,1.0
2025-07-23,1,0,1,0,0.0,0.8327109217643738,0.0,1.0,0.0,0.0
2025-07-25,1,0,0,1,-1.0,0.9278462529182434,0.0,0.0,1.0,-1.0
2025-07-27,1,0,1,0,0.0,0.5104625225067139,0.0,1.0,0.0,0.0
2025-08-03,1,0,1,0,0.0,0.9443066120147704,0.0,1.0,0.0,0.0
2025-08-06,1,0,1,0,0.0,0.848015308380127,0.0,1.0,0.0,0.0
2025-08-08,1,0,0,1,-1.0,0.9519782066345216,0.0,0.0,1.0,-1.0
2025-08-10,1,0,1,0,0.0,0.9112906455993652,0.0,1.0,0.0,0.0
2025-08-13,3,1,2,0,0.3333333333333333,0.8990628719329834,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
2025-08-15,1,0,0,1,-1.0,0.957230269908905,0.0,0.0,1.0,-1.0
2025-08-19,2,0,2,0,0.0,0.9429960548877716,0.0,1.0,0.0,0.0
2025-08-22,1,0,0,1,-1.0,0.955796718597412,0.0,0.0,1.0,-1.0
2025-08-27,2,1,1,0,0.5,0.9005272686481476,0.5,0.5,0.0,0.5
2025-08-28,1,0,1,0,0.0,0.8585180044174194,0.0,1.0,0.0,0.0
2025-08-29,5,0,3,2,-0.4,0.8801264762878418,0.0,0.6,0.4,-0.4
2025-08-31,1,0,1,0,0.0,0.9532973766326904,0.0,1.0,0.0,0.0
2025-09-01,2,0,2,0,0.0,0.788009762763977,0.0,1.0,0.0,0.0
2025-09-02,1,0,1,0,0.0,0.8824918270111084,0.0,1.0,0.0,0.0
2025-09-04,1,0,1,0,0.0,0.950687050819397,0.0,1.0,0.0,0.0
2025-09-05,2,0,1,1,-0.5,0.9533747136592864,0.0,0.5,0.5,-0.5
2025-09-07,2,0,2,0,0.0,0.7848763465881348,0.0,1.0,0.0,0.0
2025-09-10,1,0,0,1,-1.0,0.8423271179199219,0.0,0.0,1.0,-1.0
2025-09-12,1,0,0,1,-1.0,0.6038070321083069,0.0,0.0,1.0,-1.0
2025-09-15,1,0,1,0,0.0,0.9514509439468384,0.0,1.0,0.0,0.0
2025-09-16,3,0,1,2,-0.6666666666666666,0.8659187952677408,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2025-09-17,1,1,0,0,1.0,0.6381421089172363,1.0,0.0,0.0,1.0
2025-09-18,3,0,3,0,0.0,0.9461183746655782,0.0,1.0,0.0,0.0
2025-09-21,1,0,1,0,0.0,0.9430856108665466,0.0,1.0,0.0,0.0
2025-09-22,1,0,1,0,0.0,0.9320194125175476,0.0,1.0,0.0,0.0
2025-09-24,1,0,1,0,0.0,0.9362382888793944,0.0,1.0,0.0,0.0
2025-09-25,1,0,1,0,0.0,0.9411303400993348,0.0,1.0,0.0,0.0
2025-09-26,3,0,2,1,-0.3333333333333333,0.9315687219301859,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-09-28,1,0,1,0,0.0,0.9300596714019777,0.0,1.0,0.0,0.0
2025-09-29,1,0,1,0,0.0,0.937581181526184,0.0,1.0,0.0,0.0
2025-10-04,1,0,0,1,-1.0,0.5561148524284363,0.0,0.0,1.0,-1.0
2025-10-06,4,0,0,4,-1.0,0.8638277351856232,0.0,0.0,1.0,-1.0
2025-10-08,5,0,1,4,-0.8,0.9332469344139099,0.0,0.2,0.8,-0.8
2025-10-09,1,0,0,1,-1.0,0.9491206407546996,0.0,0.0,1.0,-1.0
2025-10-10,1,0,0,1,-1.0,0.9108466506004332,0.0,0.0,1.0,-1.0
2025-10-13,2,0,1,1,-0.5,0.9151285290718079,0.0,0.5,0.5,-0.5
2025-10-14,1,1,0,0,1.0,0.5097905397415161,1.0,0.0,0.0,1.0
2025-10-16,1,0,1,0,0.0,0.938004195690155,0.0,1.0,0.0,0.0
2025-10-17,3,0,1,2,-0.6666666666666666,0.854613741238912,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2025-10-20,1,0,1,0,0.0,0.9384506940841676,0.0,1.0,0.0,0.0
2025-10-26,2,0,1,1,-0.5,0.8438409864902496,0.0,0.5,0.5,-0.5
2025-10-27,1,0,1,0,0.0,0.9108009338378906,0.0,1.0,0.0,0.0
2025-10-29,2,0,2,0,0.0,0.9310734570026398,0.0,1.0,0.0,0.0
2025-10-30,2,0,2,0,0.0,0.9393832385540009,0.0,1.0,0.0,0.0
2025-10-31,1,0,0,1,-1.0,0.9371029138565063,0.0,0.0,1.0,-1.0
2025-11-02,1,0,1,0,0.0,0.9490047693252563,0.0,1.0,0.0,0.0
2025-11-03,1,0,1,0,0.0,0.948409378528595,0.0,1.0,0.0,0.0
2025-11-05,1,0,1,0,0.0,0.9496154189109802,0.0,1.0,0.0,0.0
2025-11-06,1,0,1,0,0.0,0.936537742614746,0.0,1.0,0.0,0.0
2025-11-07,2,0,1,1,-0.5,0.9507717788219452,0.0,0.5,0.5,-0.5
2025-11-09,4,0,4,0,0.0,0.9287742674350739,0.0,1.0,0.0,0.0
2025-11-11,2,0,2,0,0.0,0.929741621017456,0.0,1.0,0.0,0.0
2025-11-12,2,0,2,0,0.0,0.9108313918113708,0.0,1.0,0.0,0.0
2025-11-13,1,0,1,0,0.0,0.9390738606452942,0.0,1.0,0.0,0.0
2025-11-14,1,0,0,1,-1.0,0.9375174641609192,0.0,0.0,1.0,-1.0
2025-11-16,5,0,5,0,0.0,0.929856026172638,0.0,1.0,0.0,0.0
2025-11-17,1,0,1,0,0.0,0.9403024911880492,0.0,1.0,0.0,0.0
2025-11-20,3,0,2,1,-0.3333333333333333,0.9386812249819437,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-11-21,2,0,1,1,-0.5,0.8833371102809906,0.0,0.5,0.5,-0.5
2025-11-23,2,0,2,0,0.0,0.8951564729213715,0.0,1.0,0.0,0.0
2025-11-25,4,0,4,0,0.0,0.9227662980556488,0.0,1.0,0.0,0.0
2025-11-26,1,0,1,0,0.0,0.9519574642181396,0.0,1.0,0.0,0.0
2025-11-27,3,0,3,0,0.0,0.9319169521331787,0.0,1.0,0.0,0.0
2025-11-28,2,0,1,1,-0.5,0.9412135481834412,0.0,0.5,0.5,-0.5
2025-11-30,1,0,1,0,0.0,0.8842687010765076,0.0,1.0,0.0,0.0
2025-12-01,1,0,1,0,0.0,0.9505252838134766,0.0,1.0,0.0,0.0
2025-12-02,1,0,1,0,0.0,0.9538784027099608,0.0,1.0,0.0,0.0
2025-12-04,1,0,1,0,0.0,0.8390823006629944,0.0,1.0,0.0,0.0
2025-12-05,1,0,0,1,-1.0,0.9553661942481996,0.0,0.0,1.0,-1.0
2025-12-11,1,0,1,0,0.0,0.9446467757225036,0.0,1.0,0.0,0.0
2025-12-12,5,0,4,1,-0.2,0.9224371790885926,0.0,0.8,0.2,-0.2
2025-12-14,1,0,1,0,0.0,0.9434767961502076,0.0,1.0,0.0,0.0
2025-12-17,2,0,1,1,-0.5,0.9331180453300476,0.0,0.5,0.5,-0.5
2025-12-18,5,0,5,0,0.0,0.9447005629539488,0.0,1.0,0.0,0.0
2025-12-19,3,0,2,1,-0.3333333333333333,0.9375436107317606,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2025-12-21,8,0,8,0,0.0,0.9364490434527397,0.0,1.0,0.0,0.0
2025-12-22,2,0,2,0,0.0,0.9462105929851532,0.0,1.0,0.0,0.0
2025-12-23,4,0,4,0,0.0,0.9435911476612091,0.0,1.0,0.0,0.0
2025-12-24,1,0,1,0,0.0,0.8608072400093079,0.0,1.0,0.0,0.0
2025-12-25,1,0,1,0,0.0,0.9253900647163392,0.0,1.0,0.0,0.0
2025-12-26,1,0,0,1,-1.0,0.9627131819725036,0.0,0.0,1.0,-1.0
2025-12-28,2,0,2,0,0.0,0.8533514440059662,0.0,1.0,0.0,0.0
2025-12-29,1,0,1,0,0.0,0.9224501848220824,0.0,1.0,0.0,0.0
2025-12-30,1,0,1,0,0.0,0.9456588625907898,0.0,1.0,0.0,0.0
2026-01-01,1,0,0,1,-1.0,0.8307790756225586,0.0,0.0,1.0,-1.0
2026-01-02,2,0,1,1,-0.5,0.943810373544693,0.0,0.5,0.5,-0.5
2026-01-05,4,0,3,1,-0.25,0.8902112990617752,0.0,0.75,0.25,-0.25
2026-01-06,4,0,1,3,-0.75,0.7569796144962311,0.0,0.25,0.75,-0.75
2026-01-07,1,0,1,0,0.0,0.819284975528717,0.0,1.0,0.0,0.0
2026-01-08,1,0,1,0,0.0,0.840881884098053,0.0,1.0,0.0,0.0
2026-01-09,2,0,1,1,-0.5,0.7143088430166245,0.0,0.5,0.5,-0.5
2026-01-11,1,0,1,0,0.0,0.9366555213928224,0.0,1.0,0.0,0.0
2026-01-12,1,0,0,1,-1.0,0.9134622812271118,0.0,0.0,1.0,-1.0
2026-01-15,1,0,1,0,0.0,0.9282791614532472,0.0,1.0,0.0,0.0
2026-01-16,1,0,1,0,0.0,0.5098130106925964,0.0,1.0,0.0,0.0
2026-01-19,1,0,1,0,0.0,0.9225155115127563,0.0,1.0,0.0,0.0
2026-01-21,1,0,1,0,0.0,0.8396393060684204,0.0,1.0,0.0,0.0
2026-01-22,2,0,2,0,0.0,0.8625822365283966,0.0,1.0,0.0,0.0
2026-01-23,1,0,1,0,0.0,0.5660654902458191,0.0,1.0,0.0,0.0
2026-01-26,1,0,1,0,0.0,0.9529365301132202,0.0,1.0,0.0,0.0
2026-01-30,1,0,0,1,-1.0,0.9366820454597472,0.0,0.0,1.0,-1.0
2026-02-03,1,0,1,0,0.0,0.8124533295631409,0.0,1.0,0.0,0.0
2026-02-04,1,0,1,0,0.0,0.9291537404060364,0.0,1.0,0.0,0.0
2026-02-05,1,1,0,0,1.0,0.5856101512908936,1.0,0.0,0.0,1.0
2026-02-06,3,0,2,1,-0.3333333333333333,0.9345147609710693,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2026-02-08,1,0,1,0,0.0,0.9535831212997437,0.0,1.0,0.0,0.0
2026-02-12,1,0,0,1,-1.0,0.5044347643852234,0.0,0.0,1.0,-1.0
2026-02-13,2,0,1,1,-0.5,0.8987458646297455,0.0,0.5,0.5,-0.5
2026-02-15,1,0,1,0,0.0,0.930384397506714,0.0,1.0,0.0,0.0
2026-02-16,1,0,0,1,-1.0,0.819606363773346,0.0,0.0,1.0,-1.0
2026-02-18,1,0,1,0,0.0,0.9349506497383118,0.0,1.0,0.0,0.0
2026-02-20,1,0,0,1,-1.0,0.7452186346054077,0.0,0.0,1.0,-1.0
2026-02-23,1,0,1,0,0.0,0.8165528774261475,0.0,1.0,0.0,0.0
2026-02-27,1,0,0,1,-1.0,0.9547325968742372,0.0,0.0,1.0,-1.0
2026-03-01,1,0,1,0,0.0,0.7104003429412842,0.0,1.0,0.0,0.0
2026-03-02,1,0,1,0,0.0,0.914137363433838,0.0,1.0,0.0,0.0
2026-03-03,1,0,1,0,0.0,0.9504043459892272,0.0,1.0,0.0,0.0
2026-03-04,1,0,1,0,0.0,0.9203389883041382,0.0,1.0,0.0,0.0
2026-03-09,3,0,1,2,-0.6666666666666666,0.5961954692999522,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2026-03-13,1,0,0,1,-1.0,0.9391372799873352,0.0,0.0,1.0,-1.0
2026-03-18,1,0,1,0,0.0,0.9338662624359132,0.0,1.0,0.0,0.0
2026-03-24,1,0,1,0,0.0,0.954673171043396,0.0,1.0,0.0,0.0
2026-03-25,1,1,0,0,1.0,0.5458110570907593,1.0,0.0,0.0,1.0
2026-03-29,3,0,2,1,-0.3333333333333333,0.9402626951535543,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2026-03-30,1,0,1,0,0.0,0.9517902135849,0.0,1.0,0.0,0.0
2026-03-31,3,0,1,2,-0.6666666666666666,0.9530202150344849,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2026-04-01,2,0,1,1,-0.5,0.9368130266666412,0.0,0.5,0.5,-0.5
2026-04-02,2,0,0,2,-1.0,0.9064592123031616,0.0,0.0,1.0,-1.0
2026-04-05,2,0,1,1,-0.5,0.8376705348491669,0.0,0.5,0.5,-0.5
2026-04-06,1,1,0,0,1.0,0.9178270697593688,1.0,0.0,0.0,1.0
2026-04-07,1,0,0,1,-1.0,0.9723454713821412,0.0,0.0,1.0,-1.0
2026-04-08,2,0,1,1,-0.5,0.9236698746681213,0.0,0.5,0.5,-0.5
2026-04-10,3,2,1,0,0.6666666666666666,0.7785906593004862,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666
2026-04-12,2,0,2,0,0.0,0.8452189862728119,0.0,1.0,0.0,0.0
2026-04-13,3,0,2,1,-0.3333333333333333,0.938995401064555,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2026-04-14,1,0,1,0,0.0,0.93209046125412,0.0,1.0,0.0,0.0
2026-04-16,2,1,0,1,0.0,0.8451379537582397,0.5,0.0,0.5,0.0
2026-04-17,1,0,1,0,0.0,0.6476427912712097,0.0,1.0,0.0,0.0
2026-04-20,1,0,1,0,0.0,0.6534751057624817,0.0,1.0,0.0,0.0
2026-04-26,1,0,0,1,-1.0,0.5257092118263245,0.0,0.0,1.0,-1.0
2026-04-27,2,0,2,0,0.0,0.8849627077579498,0.0,1.0,0.0,0.0
2026-04-29,1,0,0,1,-1.0,0.9689590334892272,0.0,0.0,1.0,-1.0
2026-05-01,1,0,1,0,0.0,0.913180947303772,0.0,1.0,0.0,0.0
2026-05-03,2,0,1,1,-0.5,0.9009169042110443,0.0,0.5,0.5,-0.5
2026-05-10,1,0,1,0,0.0,0.8945396542549133,0.0,1.0,0.0,0.0
2026-05-13,1,0,1,0,0.0,0.8220007419586182,0.0,1.0,0.0,0.0
2026-05-14,1,0,0,1,-1.0,0.9476137757301332,0.0,0.0,1.0,-1.0
2026-05-17,1,0,0,1,-1.0,0.9282850027084352,0.0,0.0,1.0,-1.0
2026-05-18,1,0,1,0,0.0,0.9097967147827148,0.0,1.0,0.0,0.0
2026-05-19,1,0,0,1,-1.0,0.966112732887268,0.0,0.0,1.0,-1.0
2026-05-24,1,0,0,1,-1.0,0.9055204391479492,0.0,0.0,1.0,-1.0
2026-05-28,1,0,1,0,0.0,0.9148688316345216,0.0,1.0,0.0,0.0
2026-05-29,3,1,2,0,0.3333333333333333,0.8849484721819559,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
2026-05-31,1,0,1,0,0.0,0.5125412940979004,0.0,1.0,0.0,0.0
2026-06-02,5,0,3,2,-0.4,0.8827196002006531,0.0,0.6,0.4,-0.4
2026-06-03,1,0,1,0,0.0,0.8121570944786072,0.0,1.0,0.0,0.0
2026-06-07,1,0,0,1,-1.0,0.9330015182495116,0.0,0.0,1.0,-1.0
2026-06-08,1,0,1,0,0.0,0.8515738844871521,0.0,1.0,0.0,0.0
2026-06-09,2,0,1,1,-0.5,0.9537381529808044,0.0,0.5,0.5,-0.5
2026-06-10,1,0,0,1,-1.0,0.9672018885612488,0.0,0.0,1.0,-1.0
2026-06-11,1,0,0,1,-1.0,0.9541141390800476,0.0,0.0,1.0,-1.0
2026-06-12,1,0,0,1,-1.0,0.9643877148628236,0.0,0.0,1.0,-1.0
2026-06-14,1,0,0,1,-1.0,0.5117645263671875,0.0,0.0,1.0,-1.0
2026-06-15,3,0,1,2,-0.6666666666666666,0.8234840432802836,0.0,0.3333333333333333,0.6666666666666666,-0.6666666666666666
2026-06-16,1,0,0,1,-1.0,0.9667173027992249,0.0,0.0,1.0,-1.0
2026-06-17,3,0,2,1,-0.3333333333333333,0.9371140400568644,0.0,0.6666666666666666,0.3333333333333333,-0.3333333333333333
2026-06-18,1,0,0,1,-1.0,0.965100347995758,0.0,0.0,1.0,-1.0
2026-06-19,2,0,2,0,0.0,0.9041726887226105,0.0,1.0,0.0,0.0
2026-06-21,1,0,0,1,-1.0,0.9498745203018188,0.0,0.0,1.0,-1.0
2026-06-22,1,0,0,1,-1.0,0.9674296975135804,0.0,0.0,1.0,-1.0
2026-06-23,1,0,1,0,0.0,0.927073299884796,0.0,1.0,0.0,0.0
2026-06-26,1,0,1,0,0.0,0.7539557814598083,0.0,1.0,0.0,0.0
2026-06-28,1,0,0,1,-1.0,0.9447073340415956,0.0,0.0,1.0,-1.0
