DATE,NEPSE,
1-Apr-04,195.1,
2-Apr-04,195.2,
5-Apr-04,196.1,
6-Apr-04,197.3,
7-Apr-04,198.9,
8-Apr-04,199.4,
9-Apr-04,199.5,
12-Apr-04,201.2,
14-Apr-04,202.9,
15-Apr-04,202.1,
16-Apr-04,202.5,
19-Apr-04,202.7,
20-Apr-04,203.1,
21-Apr-04,203.2,
22-Apr-04,203.8,
23-Apr-04,204.1,
26-Apr-04,204.4,
27-Apr-04,204.6,
28-Apr-04,204.6,
29-Apr-04,205.3,
30-Apr-04,205.2,
3-May-04,205.1,
5-May-04,201.0,
6-May-04,201.1,
7-May-04,201.3,
10-May-04,201.5,
11-May-04,201.5,
12-May-04,202.1,
13-May-04,204.4,
14-May-04,204.4,
17-May-04,204.8,
18-May-04,205.1,
19-May-04,205.0,
20-May-04,205.3,
21-May-04,205.1,
24-May-04,205.6,
25-May-04,206.1,
26-May-04,206.3,
27-May-04,206.9,
28-May-04,204.0,
31-May-04,207.4,
1-Jun-04,205.3,
2-Jun-04,208.5,
3-Jun-04,209.1,
4-Jun-04,209.5,
7-Jun-04,210.5,
8-Jun-04,211.8,
9-Jun-04,214.3,
10-Jun-04,216.8,
11-Jun-04,216.4,
14-Jun-04,213.1,
15-Jun-04,211.3,
16-Jun-04,211.5,
21-Jun-04,211.5,
22-Jun-04,213.3,
23-Jun-04,215.1,
24-Jun-04,216.5,
25-Jun-04,217.5,
28-Jun-04,217.4,
29-Jun-04,217.7,
30-Jun-04,218.7,
1-Jul-04,219.4,
2-Jul-04,220.8,
5-Jul-04,225.2,
6-Jul-04,227.8,
8-Jul-04,226.9,
9-Jul-04,226.3,
12-Jul-04,226.2,
13-Jul-04,226.4,
14-Jul-04,226.6,
15-Jul-04,222.0,
16-Jul-04,222.7,
19-Jul-04,223.5,
20-Jul-04,224.4,
21-Jul-04,224.4,
22-Jul-04,223.4,
23-Jul-04,224.1,
27-Jul-04,224.6,
28-Jul-04,224.9,
29-Jul-04,225.5,
30-Jul-04,226.7,
2-Aug-04,227.3,
3-Aug-04,228.8,
4-Aug-04,230.2,
5-Aug-04,231.1,
6-Aug-04,232.4,
9-Aug-04,232.5,
10-Aug-04,233.5,
11-Aug-04,235.7,
12-Aug-04,236.8,
13-Aug-04,239.6,
16-Aug-04,241.5,
17-Aug-04,241.6,
18-Aug-04,241.2,
19-Aug-04,239.1,
20-Aug-04,237.4,
23-Aug-04,236.3,
24-Aug-04,234.0,
25-Aug-04,235.8,
26-Aug-04,237.0,
27-Aug-04,237.8,
31-Aug-04,237.4,
7-Sep-04,235.6,
8-Sep-04,234.1,
9-Sep-04,231.8,
10-Sep-04,231.3,
13-Sep-04,230.9,
14-Sep-04,230.0,
15-Sep-04,230.7,
16-Sep-04,234.6,
17-Sep-04,237.2,
20-Sep-04,236.8,
21-Sep-04,235.5,
22-Sep-04,234.1,
23-Sep-04,233.5,
24-Sep-04,233.4,
28-Sep-04,233.1,
29-Sep-04,233.6,
30-Sep-04,234.1,
1-Oct-04,234.0,
4-Oct-04,234.1,
5-Oct-04,234.0,
6-Oct-04,234.1,
7-Oct-04,233.9,
8-Oct-04,233.8,
11-Oct-04,233.7,
12-Oct-04,232.4,
13-Oct-04,232.3,
14-Oct-04,231.3,
18-Oct-04,231.8,
19-Oct-04,232.4,
26-Oct-04,232.0,
27-Oct-04,232.1,
28-Oct-04,232.1,
29-Oct-04,232.4,
1-Nov-04,232.9,
2-Nov-04,233.5,
3-Nov-04,233.6,
4-Nov-04,232.8,
5-Nov-04,232.4,
9-Nov-04,232.4,
10-Nov-04,233.8,
11-Nov-04,234.8,
15-Nov-04,235.1,
16-Nov-04,235.4,
17-Nov-04,236.1,
18-Nov-04,237.2,
19-Nov-04,238.0,
22-Nov-04,239.2,
23-Nov-04,240.4,
24-Nov-04,241.3,
25-Nov-04,241.6,
26-Nov-04,241.6,
29-Nov-04,241.0,
30-Nov-04,238.9,
1-Dec-04,237.4,
2-Dec-04,238.0,
3-Dec-04,237.6,
6-Dec-04,237.7,
7-Dec-04,238.1,
8-Dec-04,235.6,
9-Dec-04,236.5,
10-Dec-04,236.7,
13-Dec-04,237.0,
14-Dec-04,236.8,
15-Dec-04,236.4,
16-Dec-04,237.0,
17-Dec-04,237.5,
20-Dec-04,238.0,
21-Dec-04,238.5,
22-Dec-04,238.2,
23-Dec-04,238.2,
24-Dec-04,238.8,
27-Dec-04,239.2,
28-Dec-04,239.4,
29-Dec-04,238.3,
30-Dec-04,238.3,
31-Dec-04,238.3,
3-Jan-05,238.3,
4-Jan-05,235.7,
5-Jan-05,234.9,
6-Jan-05,235.2,
7-Jan-05,235.6,
10-Jan-05,236.0,
12-Jan-05,237.7,
13-Jan-05,239.6,
14-Jan-05,239.9,
17-Jan-05,239.9,
18-Jan-05,240.0,
19-Jan-05,240.3,
20-Jan-05,240.7,
21-Jan-05,242.1,
24-Jan-05,243.8,
25-Jan-05,245.3,
26-Jan-05,246.9,
27-Jan-05,247.2,
28-Jan-05,247.0,
31-Jan-05,247.4,
1-Feb-05,247.3,
2-Feb-05,246.9,
3-Feb-05,248.0,
4-Feb-05,250.8,
7-Feb-05,251.0,
8-Feb-05,251.7,
9-Feb-05,251.9,
10-Feb-05,253.9,
11-Feb-05,257.3,
14-Feb-05,259.1,
15-Feb-05,264.7,
16-Feb-05,267.1,
17-Feb-05,265.7,
21-Feb-05,263.7,
22-Feb-05,263.4,
23-Feb-05,264.4,
24-Feb-05,265.0,
25-Feb-05,265.5,
28-Feb-05,266.0,
1-Mar-05,268.4,
2-Mar-05,271.4,
3-Mar-05,273.6,
4-Mar-05,277.6,
7-Mar-05,279.5,
9-Mar-05,281.8,
10-Mar-05,283.4,
11-Mar-05,280.7,
14-Mar-05,278.5,
15-Mar-05,276.5,
16-Mar-05,274.7,
17-Mar-05,273.4,
18-Mar-05,274.4,
21-Mar-05,275.6,
22-Mar-05,277.1,
23-Mar-05,278.5,
24-Mar-05,278.9,
28-Mar-05,279.9,
29-Mar-05,281.1,
30-Mar-05,283.7,
31-Mar-05,284.3,
1-Apr-05,284.2,
4-Apr-05,285.5,
5-Apr-05,285.4,
6-Apr-05,286.5,
7-Apr-05,289.6,
8-Apr-05,291.1,
11-Apr-05,290.7,
12-Apr-05,291.8,
13-Apr-05,293.3,
18-Apr-05,293.7,
19-Apr-05,293.7,
20-Apr-05,292.6,
21-Apr-05,293.6,
24-Apr-05,294.0,
25-Apr-05,295.0,
26-Apr-05,294.4,
27-Apr-05,295.3,
28-Apr-05,294.3,
1-May-05,294.8,
2-May-05,296.1,
3-May-05,297.8,
4-May-05,298.8,
5-May-05,288.9,
9-May-05,288.8,
10-May-05,289.3,
11-May-05,285.3,
12-May-05,285.4,
15-May-05,285.5,
16-May-05,284.5,
17-May-05,283.1,
18-May-05,281.4,
19-May-05,280.4,
22-May-05,279.7,
24-May-05,276.9,
25-May-05,275.5,
26-May-05,276.4,
29-May-05,278.4,
30-May-05,279.1,
31-May-05,279.9,
1-Jun-05,280.2,
2-Jun-05,281.0,
5-Jun-05,281.6,
6-Jun-05,281.4,
7-Jun-05,281.0,
8-Jun-05,280.4,
9-Jun-05,280.1,
12-Jun-05,279.7,
13-Jun-05,278.8,
14-Jun-05,277.8,
15-Jun-05,277.8,
16-Jun-05,277.9,
19-Jun-05,277.9,
20-Jun-05,278.9,
21-Jun-05,280.8,
22-Jun-05,281.2,
26-Jun-05,280.8,
27-Jun-05,280.4,
28-Jun-05,281.1,
29-Jun-05,281.5,
30-Jun-05,281.2,
3-Jul-05,281.3,
4-Jul-05,281.3,
5-Jul-05,282.5,
6-Jul-05,284.3,
10-Jul-05,285.1,
11-Jul-05,285.0,
12-Jul-05,286.2,
13-Jul-05,286.4,
14-Jul-05,286.7,
17-Jul-05,287.9,
18-Jul-05,288.0,
19-Jul-05,289.9,
20-Jul-05,290.9,
24-Jul-05,292.0,
25-Jul-05,292.5,
26-Jul-05,294.3,
27-Jul-05,294.6,
28-Jul-05,295.9,
31-Jul-05,296.8,
1-Aug-05,299.6,
2-Aug-05,300.9,
3-Aug-05,305.2,
4-Aug-05,305.9,
7-Aug-05,305.2,
8-Aug-05,300.6,
9-Aug-05,297.7,
10-Aug-05,297.8,
11-Aug-05,300.8,
14-Aug-05,300.9,
15-Aug-05,300.6,
16-Aug-05,300.1,
17-Aug-05,298.9,
18-Aug-05,297.1,
21-Aug-05,295.5,
22-Aug-05,293.7,
23-Aug-05,289.6,
24-Aug-05,292.1,
25-Aug-05,293.6,
28-Aug-05,293.9,
29-Aug-05,293.3,
30-Aug-05,291.6,
31-Aug-05,290.6,
1-Sep-05,289.4,
4-Sep-05,293.4,
5-Sep-05,296.8,
6-Sep-05,298.3,
7-Sep-05,298.2,
8-Sep-05,296.2,
11-Sep-05,295.0,
12-Sep-05,293.8,
13-Sep-05,293.8,
14-Sep-05,293.9,
15-Sep-05,293.4,
18-Sep-05,292.7,
19-Sep-05,293.1,
20-Sep-05,292.9,
21-Sep-05,293.7,
22-Sep-05,294.1,
25-Sep-05,294.9,
26-Sep-05,294.7,
27-Sep-05,296.2,
28-Sep-05,297.2,
29-Sep-05,297.0,
2-Oct-05,296.4,
5-Oct-05,296.6,
6-Oct-05,297.0,
9-Oct-05,297.3,
18-Oct-05,297.7,
19-Oct-05,298.1,
20-Oct-05,298.4,
23-Oct-05,302.8,
24-Oct-05,306.6,
25-Oct-05,305.3,
26-Oct-05,305.0,
27-Oct-05,305.7,
30-Oct-05,307.6,
31-Oct-05,307.2,
6-Nov-05,307.4,
7-Nov-05,303.9,
8-Nov-05,306.2,
10-Nov-05,308.0,
13-Nov-05,306.2,
14-Nov-05,305.0,
15-Nov-05,302.4,
16-Nov-05,300.6,
17-Nov-05,300.6,
20-Nov-05,300.6,
21-Nov-05,302.0,
22-Nov-05,302.2,
23-Nov-05,300.8,
24-Nov-05,301.2,
27-Nov-05,301.1,
28-Nov-05,301.7,
29-Nov-05,301.0,
30-Nov-05,300.5,
1-Dec-05,301.8,
4-Dec-05,301.7,
5-Dec-05,302.0,
6-Dec-05,298.0,
7-Dec-05,297.5,
8-Dec-05,299.1,
11-Dec-05,299.8,
12-Dec-05,299.7,
13-Dec-05,300.7,
14-Dec-05,302.2,
15-Dec-05,303.1,
18-Dec-05,304.0,
19-Dec-05,305.0,
20-Dec-05,306.6,
21-Dec-05,308.1,
22-Dec-05,308.7,
25-Dec-05,300.5,
26-Dec-05,299.9,
27-Dec-05,301.1,
28-Dec-05,301.6,
29-Dec-05,302.8,
1-Jan-06,303.3,
2-Jan-06,304.2,
3-Jan-06,305.4,
4-Jan-06,305.9,
5-Jan-06,305.6,
8-Jan-06,305.4,
9-Jan-06,305.7,
10-Jan-06,305.6,
12-Jan-06,305.5,
15-Jan-06,305.7,
16-Jan-06,305.9,
17-Jan-06,305.9,
18-Jan-06,306.2,
19-Jan-06,305.3,
22-Jan-06,305.3,
23-Jan-06,305.7,
24-Jan-06,306.5,
25-Jan-06,306.1,
26-Jan-06,306.3,
30-Jan-06,306.9,
31-Jan-06,309.0,
1-Feb-06,308.3,
2-Feb-06,308.9,
5-Feb-06,309.1,
6-Feb-06,309.1,
7-Feb-06,310.3,
9-Feb-06,312.6,
12-Feb-06,317.7,
13-Feb-06,326.0,
14-Feb-06,329.4,
15-Feb-06,325.9,
16-Feb-06,324.9,
20-Feb-06,325.4,
21-Feb-06,327.5,
22-Feb-06,329.8,
23-Feb-06,333.0,
27-Feb-06,337.6,
28-Feb-06,341.1,
1-Mar-06,343.3,
2-Mar-06,339.6,
5-Mar-06,339.6,
6-Mar-06,334.4,
7-Mar-06,332.3,
8-Mar-06,335.4,
9-Mar-06,337.9,
12-Mar-06,337.3,
13-Mar-06,339.8,
15-Mar-06,339.7,
16-Mar-06,339.3,
19-Mar-06,339.6,
20-Mar-06,340.0,
21-Mar-06,339.0,
22-Mar-06,338.9,
23-Mar-06,338.7,
26-Mar-06,338.0,
27-Mar-06,337.5,
28-Mar-06,337.6,
30-Mar-06,337.5,
2-Apr-06,336.7,
3-Apr-06,334.9,
4-Apr-06,334.2,
5-Apr-06,334.8,
16-Apr-06,334.3,
17-Apr-06,331.9,
25-Apr-06,338.5,
26-Apr-06,343.3,
30-Apr-06,361.6,
1-May-06,374.9,
2-May-06,372.5,
3-May-06,368.0,
4-May-06,366.9,
7-May-06,368.7,
8-May-06,371.0,
9-May-06,375.2,
10-May-06,377.5,
11-May-06,381.7,
14-May-06,385.9,
15-May-06,388.5,
16-May-06,387.9,
17-May-06,384.6,
18-May-06,384.1,
21-May-06,382.7,
22-May-06,378.2,
23-May-06,372.5,
24-May-06,370.9,
25-May-06,368.9,
28-May-06,375.6,
29-May-06,380.2,
30-May-06,372.6,
31-May-06,371.7,
1-Jun-06,372.0,
4-Jun-06,372.1,
5-Jun-06,371.5,
6-Jun-06,370.8,
7-Jun-06,369.6,
8-Jun-06,370.8,
11-Jun-06,371.6,
12-Jun-06,371.7,
13-Jun-06,370.8,
14-Jun-06,372.0,
15-Jun-06,372.2,
18-Jun-06,374.1,
19-Jun-06,375.5,
20-Jun-06,377.0,
21-Jun-06,378.7,
22-Jun-06,378.9,
25-Jun-06,378.5,
26-Jun-06,377.6,
27-Jun-06,375.5,
28-Jun-06,374.7,
29-Jun-06,375.1,
2-Jul-06,376.8,
3-Jul-06,378.7,
4-Jul-06,380.4,
5-Jul-06,382.0,
6-Jul-06,383.9,
9-Jul-06,384.6,
10-Jul-06,385.3,
12-Jul-06,386.6,
13-Jul-06,386.5,
16-Jul-06,386.8,
17-Jul-06,388.2,
18-Jul-06,389.7,
19-Jul-06,393.7,
20-Jul-06,395.9,
23-Jul-06,398.0,
24-Jul-06,398.2,
25-Jul-06,397.4,
26-Jul-06,394.9,
27-Jul-06,387.3,
30-Jul-06,386.5,
31-Jul-06,378.8,
1-Aug-06,366.7,
2-Aug-06,358.7,
3-Aug-06,355.6,
6-Aug-06,363.6,
7-Aug-06,383.1,
8-Aug-06,390.9,
13-Aug-06,391.7,
14-Aug-06,390.3,
15-Aug-06,389.2,
17-Aug-06,387.9,
20-Aug-06,384.8,
21-Aug-06,382.9,
22-Aug-06,380.8,
24-Aug-06,379.9,
27-Aug-06,378.8,
28-Aug-06,378.2,
29-Aug-06,379.3,
30-Aug-06,380.7,
31-Aug-06,382.2,
3-Sep-06,382.6,
4-Sep-06,382.5,
5-Sep-06,380.9,
7-Sep-06,381.5,
10-Sep-06,381.4,
11-Sep-06,381.4,
12-Sep-06,383.6,
13-Sep-06,383.2,
14-Sep-06,382.6,
18-Sep-06,387.6,
19-Sep-06,393.0,
20-Sep-06,393.4,
21-Sep-06,392.1,
24-Sep-06,391.6,
25-Sep-06,392.4,
26-Sep-06,392.7,
28-Sep-06,394.3,
8-Oct-06,397.5,
9-Oct-06,399.1,
10-Oct-06,399.5,
11-Oct-06,398.0,
12-Oct-06,398.9,
15-Oct-06,399.2,
16-Oct-06,398.2,
17-Oct-06,398.4,
18-Oct-06,398.1,
19-Oct-06,399.7,
26-Oct-06,401.1,
29-Oct-06,403.0,
30-Oct-06,405.1,
31-Oct-06,408.4,
1-Nov-06,402.1,
2-Nov-06,413.1,
5-Nov-06,415.1,
6-Nov-06,419.6,
7-Nov-06,424.2,
8-Nov-06,435.9,
9-Nov-06,445.0,
12-Nov-06,448.7,
13-Nov-06,441.0,
14-Nov-06,445.0,
15-Nov-06,448.1,
16-Nov-06,447.4,
19-Nov-06,447.8,
20-Nov-06,445.6,
21-Nov-06,446.5,
23-Nov-06,453.0,
26-Nov-06,463.7,
27-Nov-06,469.5,
28-Nov-06,478.0,
29-Nov-06,492.5,
30-Nov-06,486.2,
3-Dec-06,479.8,
4-Dec-06,476.9,
5-Dec-06,475.0,
6-Dec-06,473.3,
7-Dec-06,476.8,
10-Dec-06,481.0,
11-Dec-06,485.7,
12-Dec-06,494.2,
13-Dec-06,503.0,
14-Dec-06,508.6,
17-Dec-06,514.4,
18-Dec-06,517.0,
19-Dec-06,517.5,
20-Dec-06,511.2,
21-Dec-06,515.4,
24-Dec-06,518.6,
25-Dec-06,521.0,
26-Dec-06,520.8,
27-Dec-06,520.0,
28-Dec-06,517.5,
31-Dec-06,514.4,
1-Jan-07,512.7,
2-Jan-07,509.0,
3-Jan-07,505.3,
4-Jan-07,512.3,
7-Jan-07,521.4,
8-Jan-07,525.3,
9-Jan-07,530.5,
10-Jan-07,532.3,
11-Jan-07,532.3,
14-Jan-07,537.1,
15-Jan-07,538.4,
17-Jan-07,538.5,
18-Jan-07,535.9,
21-Jan-07,529.8,
22-Jan-07,527.1,
24-Jan-07,526.3,
25-Jan-07,523.6,
28-Jan-07,519.9,
29-Jan-07,512.7,
31-Jan-07,513.3,
1-Feb-07,519.1,
4-Feb-07,519.8,
5-Feb-07,520.2,
6-Feb-07,520.7,
7-Feb-07,519.7,
8-Feb-07,523.1,
11-Feb-07,524.8,
12-Feb-07,523.9,
13-Feb-07,525.1,
14-Feb-07,525.9,
15-Feb-07,527.0,
18-Feb-07,525.7,
20-Feb-07,523.2,
21-Feb-07,520.5,
22-Feb-07,519.1,
25-Feb-07,517.8,
26-Feb-07,514.7,
27-Feb-07,511.9,
28-Feb-07,511.8,
1-Mar-07,508.9,
4-Mar-07,505.4,
5-Mar-07,498.3,
6-Mar-07,486.0,
7-Mar-07,476.1,
8-Mar-07,486.8,
11-Mar-07,496.6,
12-Mar-07,500.7,
13-Mar-07,500.1,
14-Mar-07,494.1,
15-Mar-07,493.9,
21-Mar-07,492.3,
22-Mar-07,491.5,
25-Mar-07,488.5,
28-Mar-07,482.5,
29-Mar-07,481.0,
1-Apr-07,502.2,
2-Apr-07,507.5,
3-Apr-07,501.7,
4-Apr-07,491.6,
5-Apr-07,488.9,
8-Apr-07,488.2,
9-Apr-07,487.4,
10-Apr-07,487.0,
11-Apr-07,489.0,
12-Apr-07,494.6,
15-Apr-07,497.7,
16-Apr-07,498.0,
17-Apr-07,498.9,
18-Apr-07,501.3,
19-Apr-07,503.3,
22-Apr-07,502.7,
23-Apr-07,501.5,
25-Apr-07,502.6,
26-Apr-07,506.6,
29-Apr-07,509.6,
30-Apr-07,513.7,
3-May-07,514.7,
6-May-07,515.0,
7-May-07,516.1,
8-May-07,517.4,
9-May-07,518.6,
10-May-07,518.3,
13-May-07,516.8,
14-May-07,513.5,
15-May-07,512.4,
16-May-07,515.2,
17-May-07,518.6,
20-May-07,525.6,
21-May-07,525.2,
22-May-07,522.2,
23-May-07,523.5,
24-May-07,525.1,
27-May-07,524.9,
28-May-07,525.9,
29-May-07,532.0,
30-May-07,540.7,
31-May-07,541.4,
3-Jun-07,537.7,
4-Jun-07,542.1,
5-Jun-07,544.1,
6-Jun-07,550.0,
7-Jun-07,552.1,
10-Jun-07,559.2,
11-Jun-07,564.5,
12-Jun-07,572.7,
13-Jun-07,583.6,
14-Jun-07,575.0,
17-Jun-07,569.5,
18-Jun-07,563.5,
19-Jun-07,567.3,
20-Jun-07,578.8,
21-Jun-07,583.4,
24-Jun-07,584.0,
25-Jun-07,588.2,
26-Jun-07,590.3,
27-Jun-07,591.7,
1-Jul-07,593.7,
2-Jul-07,598.5,
3-Jul-07,602.9,
4-Jul-07,611.1,
5-Jul-07,613.5,
9-Jul-07,615.4,
10-Jul-07,620.6,
11-Jul-07,633.0,
12-Jul-07,643.2,
15-Jul-07,657.5,
16-Jul-07,684.0,
17-Jul-07,696.6,
18-Jul-07,678.0,
19-Jul-07,680.0,
22-Jul-07,687.7,
23-Jul-07,695.7,
24-Jul-07,695.4,
25-Jul-07,689.8,
26-Jul-07,687.8,
29-Jul-07,685.4,
30-Jul-07,680.6,
31-Jul-07,679.0,
1-Aug-07,683.4,
2-Aug-07,693.2,
5-Aug-07,702.7,
6-Aug-07,706.1,
7-Aug-07,719.7,
8-Aug-07,725.3,
9-Aug-07,723.3,
13-Aug-07,718.1,
14-Aug-07,712.7,
15-Aug-07,705.1,
16-Aug-07,706.0,
19-Aug-07,710.6,
20-Aug-07,714.1,
21-Aug-07,721.8,
22-Aug-07,722.5,
23-Aug-07,725.5,
24-Aug-07,725.9,
26-Aug-07,723.7,
27-Aug-07,723.0,
30-Aug-07,739.5,
2-Sep-07,756.1,
3-Sep-07,769.1,
5-Sep-07,785.4,
8-Sep-07,796.3,
9-Sep-07,812.0,
10-Sep-07,828.8,
11-Sep-07,833.6,
12-Sep-07,821.4,
13-Sep-07,813.8,
16-Sep-07,818.2,
17-Sep-07,817.1,
18-Sep-07,827.7,
19-Sep-07,837.9,
20-Sep-07,880.0,
23-Sep-07,847.9,
24-Sep-07,848.2,
26-Sep-07,855.1,
27-Sep-07,878.4,
30-Sep-07,885.5,
1-Oct-07,887.5,
2-Oct-07,886.1,
3-Oct-07,890.6,
4-Oct-07,899.4,
7-Oct-07,899.4,
8-Oct-07,873.9,
9-Oct-07,848.1,
10-Oct-07,837.7,
11-Oct-07,866.1,
14-Oct-07,883.4,
15-Oct-07,869.3,
16-Oct-07,863.1,
17-Oct-07,861.4,
28-Oct-07,858.1,
29-Oct-07,859.5,
30-Oct-07,864.9,
31-Oct-07,878.9,
1-Nov-07,887.6,
4-Nov-07,876.6,
5-Nov-07,874.5,
6-Nov-07,877.4,
7-Nov-07,880.1,
8-Nov-07,882.5,
12-Nov-07,889.1,
13-Nov-07,892.3,
14-Nov-07,902.5,
15-Nov-07,915.4,
18-Nov-07,851.6,
19-Nov-07,855.0,
20-Nov-07,852.7,
21-Nov-07,855.6,
22-Nov-07,856.2,
25-Nov-07,861.3,
26-Nov-07,867.6,
27-Nov-07,869.4,
28-Nov-07,879.6,
29-Nov-07,897.3,
2-Dec-07,922.4,
3-Dec-07,943.0,
4-Dec-07,963.8,
5-Dec-07,974.4,
6-Dec-07,992.8,
9-Dec-07,1000.5,
10-Dec-07,992.2,
11-Dec-07,996.3,
12-Dec-07,1000.3,
13-Dec-07,1025.9,
16-Dec-07,1052.9,
17-Dec-07,1064.1,
18-Dec-07,1061.4,
19-Dec-07,1061.3,
20-Dec-07,1055.7,
23-Dec-07,1045.7,
24-Dec-07,1018.2,
25-Dec-07,992.9,
26-Dec-07,967.7,
27-Dec-07,984.5,
6-Jan-08,988.6,
7-Jan-08,971.0,
8-Jan-08,956.8,
9-Jan-08,963.8,
10-Jan-08,981.4,
13-Jan-08,976.1,
14-Jan-08,958.9,
16-Jan-08,931.4,
17-Jan-08,905.4,
20-Jan-08,879.7,
21-Jan-08,867.5,
22-Jan-08,890.3,
23-Jan-08,877.5,
24-Jan-08,878.1,
27-Jan-08,867.6,
28-Jan-08,842.6,
29-Jan-08,817.6,
31-Jan-08,803.7,
3-Feb-08,778.1,
4-Feb-08,752.3,
5-Feb-08,708.7,
6-Feb-08,723.5,
7-Feb-08,750.9,
10-Feb-08,776.7,
11-Feb-08,802.0,
12-Feb-08,814.4,
13-Feb-08,809.9,
14-Feb-08,795.9,
17-Feb-08,769.9,
18-Feb-08,757.1,
20-Feb-08,756.4,
21-Feb-08,758.5,
24-Feb-08,755.9,
25-Feb-08,761.2,
26-Feb-08,759.5,
27-Feb-08,751.8,
28-Feb-08,756.8,
2-Mar-08,772.9,
3-Mar-08,771.2,
4-Mar-08,767.0,
5-Mar-08,758.7,
9-Mar-08,756.7,
10-Mar-08,749.1,
11-Mar-08,741.1,
12-Mar-08,723.3,
13-Mar-08,714.8,
16-Mar-08,713.0,
17-Mar-08,720.9,
18-Mar-08,718.9,
19-Mar-08,716.0,
20-Mar-08,716.7,
23-Mar-08,710.8,
24-Mar-08,704.5,
25-Mar-08,721.2,
26-Mar-08,720.7,
27-Mar-08,716.4,
30-Mar-08,703.0,
31-Mar-08,709.4,
1-Apr-08,712.5,
2-Apr-08,716.6,
3-Apr-08,730.1,
6-Apr-08,746.7,
15-Apr-08,720.2,
16-Apr-08,708.8,
17-Apr-08,734.8,
20-Apr-08,744.0,
21-Apr-08,739.4,
22-Apr-08,734.7,
24-Apr-08,734.9,
27-Apr-08,729.0,
28-Apr-08,730.3,
29-Apr-08,728.7,
30-Apr-08,736.5,
4-May-08,740.2,
5-May-08,748.9,
6-May-08,767.9,
