DATE,NEPSE,
6-Jul-16,1715.7,
10-Jul-16,1722.5,
11-Jul-16,1702.3,
12-Jul-16,1693.1,
13-Jul-16,1690.4,
14-Jul-16,1718.2,
17-Jul-16,1745.7,
18-Jul-16,1786.6,
19-Jul-16,1800.5,
20-Jul-16,1786.8,
21-Jul-16,1798.8,
24-Jul-16,1798.8,
25-Jul-16,1838.5,
26-Jul-16,1866.5,
27-Jul-16,1881.5,
28-Jul-16,1877.9,
31-Jul-16,1862.8,
1-Aug-16,1845.4,
2-Aug-16,1826.5,
3-Aug-16,1813.7,
4-Aug-16,1768.6,
7-Aug-16,1764.7,
8-Aug-16,1675.9,
9-Aug-16,1760.4,
10-Aug-16,1779.6,
11-Aug-16,1774.9,
14-Aug-16,1733.9,
15-Aug-16,1694.8,
16-Aug-16,1717.5,
17-Aug-16,1735.1,
21-Aug-16,1722.4,
22-Aug-16,1683.1,
23-Aug-16,1681.9,
24-Aug-16,1730.6,
28-Aug-16,1748.2,
29-Aug-16,1766.5,
30-Aug-16,1788.1,
31-Aug-16,1797.5,
1-Sep-16,1805.2,
4-Sep-16,1819.8,
5-Sep-16,1838.9,
6-Sep-16,1834.8,
7-Sep-16,1824.8,
8-Sep-16,1823.1,
11-Sep-16,1816.8,
12-Sep-16,1818.7,
14-Sep-16,1815.2,
18-Sep-16,1804.5,
20-Sep-16,1786.5,
21-Sep-16,1779.1,
22-Sep-16,1766.9,
25-Sep-16,1730.6,
26-Sep-16,1757.1,
27-Sep-16,1753.7,
28-Sep-16,1749.1,
29-Sep-16,1753.4,
2-Oct-16,1763.8,
3-Oct-16,1780.4,
4-Oct-16,1798.5,
5-Oct-16,1806.6,
6-Oct-16,1819.9,
16-Oct-16,1803.7,
17-Oct-16,1793.4,
18-Oct-16,1792.7,
19-Oct-16,1787.9,
20-Oct-16,1794.5,
23-Oct-16,1782.4,
24-Oct-16,1768.9,
25-Oct-16,1751.0,
26-Oct-16,1753.5,
27-Oct-16,1759.7,
3-Nov-16,1762.2,
7-Nov-16,1749.1,
8-Nov-16,1724.5,
9-Nov-16,1696.9,
10-Nov-16,1697.2,
13-Nov-16,1700.0,
14-Nov-16,1706.3,
15-Nov-16,1701.9,
16-Nov-16,1698.9,
17-Nov-16,1658.1,
20-Nov-16,1599.6,
21-Nov-16,1606.3,
22-Nov-16,1582.5,
23-Nov-16,1540.0,
24-Nov-16,1534.0,
27-Nov-16,1469.5,
28-Nov-16,1510.2,
29-Nov-16,1553.7,
30-Nov-16,1608.3,
1-Dec-16,1600.5,
4-Dec-16,1571.0,
5-Dec-16,1544.6,
6-Dec-16,1554.5,
7-Dec-16,1553.9,
8-Dec-16,1544.7,
11-Dec-16,1522.8,
12-Dec-16,1509.4,
14-Dec-16,1516.1,
15-Dec-16,1530.1,
18-Dec-16,1531.4,
19-Dec-16,1514.9,
20-Dec-16,1496.0,
21-Dec-16,1470.6,
22-Dec-16,1475.4,
26-Dec-16,1432.6,
27-Dec-16,1407.5,
28-Dec-16,1413.2,
29-Dec-16,1443.4,
1-Jan-17,1465.7,
2-Jan-17,1482.9,
3-Jan-17,1456.8,
4-Jan-17,1457.8,
5-Jan-17,1454.1,
8-Jan-17,1447.5,
9-Jan-17,1459.0,
10-Jan-17,1476.9,
11-Jan-17,1476.5,
12-Jan-17,1479.9,
15-Jan-17,1477.7,
16-Jan-17,1466.1,
17-Jan-17,1463.0,
18-Jan-17,1462.2,
19-Jan-17,1462.6,
22-Jan-17,1465.8,
23-Jan-17,1457.9,
24-Jan-17,1433.0,
25-Jan-17,1396.6,
26-Jan-17,1375.1,
30-Jan-17,1309.7,
31-Jan-17,1326.6,
1-Feb-17,1389.8,
2-Feb-17,1382.5,
5-Feb-17,1364.5,
6-Feb-17,1348.8,
7-Feb-17,1344.6,
8-Feb-17,1323.0,
9-Feb-17,1296.2,
12-Feb-17,1252.5,
13-Feb-17,1279.0,
14-Feb-17,1275.0,
15-Feb-17,1316.8,
16-Feb-17,1343.9,
19-Feb-17,1369.4,
20-Feb-17,1365.1,
21-Feb-17,1357.6,
22-Feb-17,1344.1,
23-Feb-17,1337.5,
26-Feb-17,1313.0,
28-Feb-17,1299.3,
1-Mar-17,1316.8,
2-Mar-17,1329.4,
5-Mar-17,1354.3,
6-Mar-17,1358.4,
7-Mar-17,1341.6,
9-Mar-17,1347.5,
13-Mar-17,1355.2,
14-Mar-17,1347.1,
15-Mar-17,1356.1,
16-Mar-17,1357.3,
19-Mar-17,1382.2,
20-Mar-17,1424.4,
21-Mar-17,1462.2,
22-Mar-17,1481.1,
23-Mar-17,1486.0,
26-Mar-17,1533.8,
28-Mar-17,1610.6,
29-Mar-17,1588.3,
30-Mar-17,1587.6,
2-Apr-17,1667.1,
3-Apr-17,1660.5,
4-Apr-17,1657.0,
6-Apr-17,1651.0,
9-Apr-17,1651.6,
10-Apr-17,1676.2,
11-Apr-17,1709.8,
12-Apr-17,1703.1,
13-Apr-17,1697.1,
16-Apr-17,1651.6,
18-Apr-17,1612.0,
19-Apr-17,1662.0,
20-Apr-17,1658.3,
23-Apr-17,1693.7,
24-Apr-17,1675.8,
25-Apr-17,1672.4,
26-Apr-17,1670.3,
27-Apr-17,1670.6,
30-Apr-17,1650.8,
2-May-17,1658.3,
3-May-17,1662.4,
4-May-17,1653.2,
7-May-17,1629.0,
8-May-17,1637.3,
9-May-17,1650.8,
11-May-17,1658.6,
15-May-17,1659.2,
16-May-17,1649.2,
17-May-17,1644.3,
18-May-17,1643.9,
21-May-17,1627.2,
22-May-17,1616.4,
23-May-17,1626.5,
24-May-17,1629.6,
28-May-17,1615.6,
30-May-17,1594.4,
31-May-17,1608.1,
1-Jun-17,1604.3,
4-Jun-17,1593.8,
5-Jun-17,1602.7,
6-Jun-17,1637.4,
7-Jun-17,1623.1,
8-Jun-17,1615.2,
11-Jun-17,1590.5,
12-Jun-17,1580.5,
13-Jun-17,1585.2,
14-Jun-17,1584.5,
15-Jun-17,1589.6,
18-Jun-17,1576.0,
19-Jun-17,1555.2,
20-Jun-17,1551.1,
21-Jun-17,1554.7,
22-Jun-17,1559.5,
25-Jun-17,1567.7,
27-Jun-17,1565.1,
28-Jun-17,1563.8,
29-Jun-17,1563.8,
2-Jul-17,1541.8,
3-Jul-17,1544.3,
4-Jul-17,1541.3,
5-Jul-17,1551.1,
6-Jul-17,1582.1,
9-Jul-17,1584.2,
10-Jul-17,1575.2,
11-Jul-17,1585.0,
12-Jul-17,1587.6,
13-Jul-17,1582.7,
16-Jul-17,1583.6,
17-Jul-17,1604.2,
18-Jul-17,1638.4,
19-Jul-17,1637.3,
20-Jul-17,1635.8,
23-Jul-17,1635.6,
24-Jul-17,1629.1,
25-Jul-17,1636.2,
26-Jul-17,1645.0,
27-Jul-17,1646.5,
30-Jul-17,1643.3,
31-Jul-17,1652.7,
1-Aug-17,1660.3,
2-Aug-17,1662.7,
3-Aug-17,1660.6,
6-Aug-17,1665.1,
7-Aug-17,1667.9,
9-Aug-17,1661.7,
10-Aug-17,1653.5,
13-Aug-17,1642.1,
15-Aug-17,1629.2,
16-Aug-17,1632.7,
17-Aug-17,1629.8,
20-Aug-17,1618.0,
21-Aug-17,1611.6,
22-Aug-17,1614.1,
23-Aug-17,1611.3,
24-Aug-17,1617.8,
27-Aug-17,1622.3,
28-Aug-17,1612.9,
30-Aug-17,1598.4,
31-Aug-17,1580.0,
4-Sep-17,1554.6,
6-Sep-17,1566.5,
7-Sep-17,1554.6,
10-Sep-17,1519.7,
11-Sep-17,1523.3,
12-Sep-17,1502.2,
13-Sep-17,1493.2,
14-Sep-17,1530.3,
17-Sep-17,1547.9,
18-Sep-17,1543.7,
20-Sep-17,1539.8,
24-Sep-17,1536.9,
25-Sep-17,1545.4,
26-Sep-17,1549.5,
3-Oct-17,1556.4,
4-Oct-17,1542.7,
8-Oct-17,1510.0,
9-Oct-17,1501.9,
10-Oct-17,1502.6,
11-Oct-17,1506.0,
12-Oct-17,1510.0,
15-Oct-17,1518.3,
16-Oct-17,1564.9,
17-Oct-17,1559.2,
18-Oct-17,1568.4,
22-Oct-17,1571.9,
23-Oct-17,1568.3,
24-Oct-17,1567.6,
25-Oct-17,1553.7,
29-Oct-17,1540.2,
30-Oct-17,1536.7,
31-Oct-17,1533.5,
1-Nov-17,1526.5,
2-Nov-17,1522.8,
5-Nov-17,1496.5,
6-Nov-17,1493.4,
7-Nov-17,1484.5,
8-Nov-17,1466.6,
9-Nov-17,1460.7,
12-Nov-17,1477.1,
13-Nov-17,1490.9,
14-Nov-17,1516.0,
15-Nov-17,1504.8,
16-Nov-17,1489.1,
19-Nov-17,1475.7,
20-Nov-17,1469.2,
21-Nov-17,1472.2,
22-Nov-17,1480.3,
23-Nov-17,1493.3,
26-Nov-17,1514.3,
27-Nov-17,1513.7,
28-Nov-17,1523.9,
29-Nov-17,1536.1,
30-Nov-17,1537.7,
4-Dec-17,1526.8,
5-Dec-17,1524.9,
6-Dec-17,1536.5,
10-Dec-17,1530.5,
11-Dec-17,1527.8,
12-Dec-17,1510.2,
13-Dec-17,1520.7,
14-Dec-17,1520.2,
17-Dec-17,1509.1,
18-Dec-17,1508.3,
19-Dec-17,1493.8,
20-Dec-17,1484.5,
21-Dec-17,1472.2,
24-Dec-17,1467.7,
26-Dec-17,1447.0,
27-Dec-17,1425.5,
28-Dec-17,1414.8,
31-Dec-17,1390.6,
1-Jan-18,1434.8,
2-Jan-18,1437.2,
3-Jan-18,1416.6,
4-Jan-18,1423.8,
7-Jan-18,1431.8,
8-Jan-18,1443.8,
9-Jan-18,1456.1,
10-Jan-18,1440.3,
14-Jan-18,1431.1,
16-Jan-18,1413.7,
17-Jan-18,1406.5,
21-Jan-18,1402.7,
22-Jan-18,1402.1,
23-Jan-18,1393.0,
24-Jan-18,1394.7,
25-Jan-18,1404.5,
28-Jan-18,1406.0,
29-Jan-18,1402.2,
31-Jan-18,1404.5,
1-Feb-18,1411.5,
4-Feb-18,1410.5,
5-Feb-18,1400.1,
6-Feb-18,1394.0,
7-Feb-18,1382.0,
8-Feb-18,1391.0,
11-Feb-18,1384.7,
12-Feb-18,1380.3,
14-Feb-18,1388.9,
15-Feb-18,1425.0,
18-Feb-18,1413.9,
20-Feb-18,1396.7,
21-Feb-18,1387.1,
22-Feb-18,1387.0,
25-Feb-18,1374.7,
26-Feb-18,1359.0,
27-Feb-18,1364.8,
28-Feb-18,1346.0,
4-Mar-18,1304.4,
5-Mar-18,1287.7,
6-Mar-18,1296.4,
7-Mar-18,1315.1,
11-Mar-18,1284.1,
12-Mar-18,1277.0,
13-Mar-18,1281.9,
14-Mar-18,1286.0,
15-Mar-18,1288.4,
18-Mar-18,1279.0,
19-Mar-18,1270.5,
20-Mar-18,1255.5,
21-Mar-18,1231.1,
22-Mar-18,1220.4,
26-Mar-18,1168.6,
27-Mar-18,1207.7,
28-Mar-18,1204.8,
29-Mar-18,1220.3,
1-Apr-18,1196.2,
2-Apr-18,1193.0,
3-Apr-18,1199.0,
4-Apr-18,1226.5,
5-Apr-18,1250.4,
8-Apr-18,1294.7,
9-Apr-18,1287.8,
10-Apr-18,1270.2,
11-Apr-18,1273.3,
12-Apr-18,1277.6,
15-Apr-18,1280.2,
16-Apr-18,1297.6,
17-Apr-18,1331.2,
18-Apr-18,1363.0,
19-Apr-18,1388.3,
22-Apr-18,1438.5,
23-Apr-18,1410.9,
24-Apr-18,1394.9,
25-Apr-18,1386.5,
26-Apr-18,1357.2,
29-Apr-18,1349.0,
2-May-18,1360.4,
3-May-18,1366.2,
6-May-18,1353.6,
7-May-18,1345.4,
8-May-18,1361.0,
9-May-18,1356.2,
10-May-18,1348.5,
14-May-18,1338.2,
15-May-18,1333.9,
16-May-18,1338.0,
17-May-18,1339.7,
20-May-18,1339.2,
21-May-18,1337.1,
22-May-18,1332.8,
23-May-18,1328.3,
24-May-18,1318.2,
27-May-18,1300.4,
28-May-18,1336.4,
29-May-18,1327.2,
30-May-18,1322.3,
31-May-18,1307.7,
3-Jun-18,1274.0,
4-Jun-18,1268.8,
5-Jun-18,1268.8,
6-Jun-18,1282.8,
7-Jun-18,1257.1,
10-Jun-18,1231.6,
11-Jun-18,1241.2,
12-Jun-18,1239.3,
13-Jun-18,1242.1,
14-Jun-18,1247.3,
17-Jun-18,1233.2,
18-Jun-18,1235.2,
19-Jun-18,1226.2,
20-Jun-18,1217.8,
21-Jun-18,1218.5,
24-Jun-18,1219.8,
25-Jun-18,1210.1,
26-Jun-18,1194.8,
27-Jun-18,1199.4,
28-Jun-18,1198.5,
1-Jul-18,1184.5,
2-Jul-18,1179.7,
3-Jul-18,1180.4,
4-Jul-18,1188.4,
5-Jul-18,1224.4,
8-Jul-18,1224.4,
9-Jul-18,1206.4,
10-Jul-18,1205.9,
11-Jul-18,1205.6,
12-Jul-18,1192.0,
15-Jul-18,1200.1,
16-Jul-18,1212.4,
17-Jul-18,1204.3,
18-Jul-18,1198.8,
19-Jul-18,1193.4,
22-Jul-18,1181.7,
23-Jul-18,1194.5,
24-Jul-18,1199.3,
25-Jul-18,1194.4,
26-Jul-18,1191.2,
29-Jul-18,1194.8,
30-Jul-18,1194.4,
31-Jul-18,1191.5,
1-Aug-18,1193.9,
2-Aug-18,1191.3,
5-Aug-18,1189.9,
6-Aug-18,1189.7,
7-Aug-18,1188.2,
8-Aug-18,1187.3,
9-Aug-18,1180.6,
12-Aug-18,1163.9,
13-Aug-18,1174.4,
14-Aug-18,1181.0,
15-Aug-18,1209.7,
16-Aug-18,1210.3,
19-Aug-18,1196.3,
20-Aug-18,1188.1,
21-Aug-18,1183.9,
22-Aug-18,1182.4,
23-Aug-18,1178.5,
26-Aug-18,1175.7,
28-Aug-18,1177.1,
29-Aug-18,1172.3,
30-Aug-18,1181.7,
2-Sep-18,1190.3,
3-Sep-18,1206.3,
4-Sep-18,1210.2,
5-Sep-18,1234.1,
6-Sep-18,1229.8,
9-Sep-18,1219.0,
10-Sep-18,1210.9,
11-Sep-18,1217.7,
12-Sep-18,1230.7,
13-Sep-18,1244.8,
16-Sep-18,1256.5,
17-Sep-18,1256.4,
18-Sep-18,1258.8,
20-Sep-18,1255.1,
23-Sep-18,1257.7,
25-Sep-18,1280.1,
26-Sep-18,1277.7,
27-Sep-18,1267.2,
30-Sep-18,1256.7,
1-Oct-18,1238.7,
2-Oct-18,1241.4,
3-Oct-18,1230.6,
4-Oct-18,1227.4,
7-Oct-18,1214.4,
8-Oct-18,1220.5,
9-Oct-18,1217.9,
10-Oct-18,1218.3,
11-Oct-18,1228.3,
14-Oct-18,1242.4,
15-Oct-18,1241.6,
21-Oct-18,1246.5,
22-Oct-18,1244.5,
23-Oct-18,1241.8,
24-Oct-18,1249.9,
25-Oct-18,1241.1,
28-Oct-18,1227.5,
29-Oct-18,1216.9,
30-Oct-18,1224.4,
31-Oct-18,1221.5,
1-Nov-18,1221.0,
4-Nov-18,1207.3,
5-Nov-18,1219.2,
6-Nov-18,1222.5,
11-Nov-18,1205.8,
12-Nov-18,1193.3,
13-Nov-18,1207.6,
14-Nov-18,1208.9,
15-Nov-18,1205.0,
18-Nov-18,1195.5,
19-Nov-18,1190.2,
20-Nov-18,1181.7,
21-Nov-18,1182.5,
22-Nov-18,1181.2,
25-Nov-18,1166.6,
26-Nov-18,1159.8,
27-Nov-18,1161.5,
28-Nov-18,1159.1,
29-Nov-18,1148.4,
2-Dec-18,1130.8,
3-Dec-18,1131.7,
4-Dec-18,1141.0,
5-Dec-18,1118.1,
6-Dec-18,1120.9,
9-Dec-18,1131.7,
10-Dec-18,1144.2,
11-Dec-18,1141.1,
12-Dec-18,1141.2,
13-Dec-18,1148.8,
16-Dec-18,1167.6,
17-Dec-18,1182.8,
18-Dec-18,1168.2,
19-Dec-18,1162.7,
20-Dec-18,1165.9,
23-Dec-18,1198.2,
24-Dec-18,1191.7,
25-Dec-18,1186.0,
26-Dec-18,1216.2,
27-Dec-18,1215.2,
30-Dec-18,1204.5,
31-Dec-18,1187.3,
1-Jan-19,1185.9,
2-Jan-19,1180.4,
3-Jan-19,1178.0,
6-Jan-19,1170.8,
7-Jan-19,1177.5,
8-Jan-19,1177.1,
9-Jan-19,1179.4,
10-Jan-19,1180.8,
13-Jan-19,1175.1,
14-Jan-19,1178.0,
15-Jan-19,1195.5,
16-Jan-19,1188.0,
17-Jan-19,1187.8,
20-Jan-19,1178.9,
21-Jan-19,1168.1,
22-Jan-19,1168.8,
23-Jan-19,1173.0,
24-Jan-19,1172.8,
27-Jan-19,1162.1,
28-Jan-19,1164.9,
29-Jan-19,1161.0,
30-Jan-19,1160.6,
31-Jan-19,1161.6,
3-Feb-19,1153.1,
4-Feb-19,1144.3,
5-Feb-19,1147.1,
6-Feb-19,1139.7,
7-Feb-19,1139.6,
10-Feb-19,1127.5,
11-Feb-19,1128.9,
12-Feb-19,1128.2,
13-Feb-19,1121.1,
14-Feb-19,1112.9,
17-Feb-19,1109.7,
18-Feb-19,1102.5,
19-Feb-19,1125.0,
20-Feb-19,1112.2,
21-Feb-19,1113.1,
24-Feb-19,1102.3,
25-Feb-19,1109.7,
26-Feb-19,1102.6,
27-Feb-19,1105.5,
3-Mar-19,1100.6,
5-Mar-19,1102.6,
6-Mar-19,1111.8,
7-Mar-19,1127.8,
10-Mar-19,1128.7,
11-Mar-19,1142.9,
12-Mar-19,1163.3,
13-Mar-19,1150.1,
14-Mar-19,1155.5,
17-Mar-19,1161.4,
18-Mar-19,1154.0,
19-Mar-19,1147.5,
21-Mar-19,1140.6,
24-Mar-19,1134.8,
25-Mar-19,1138.7,
26-Mar-19,1140.7,
27-Mar-19,1142.5,
28-Mar-19,1144.5,
31-Mar-19,1143.6,
1-Apr-19,1149.8,
2-Apr-19,1163.8,
3-Apr-19,1165.8,
4-Apr-19,1165.2,
7-Apr-19,1182.4,
8-Apr-19,1191.7,
9-Apr-19,1181.1,
10-Apr-19,1184.6,
11-Apr-19,1184.0,
15-Apr-19,1188.7,
16-Apr-19,1212.0,
17-Apr-19,1217.0,
18-Apr-19,1232.3,
21-Apr-19,1264.2,
22-Apr-19,1256.9,
23-Apr-19,1260.2,
24-Apr-19,1279.3,
25-Apr-19,1292.1,
28-Apr-19,1314.5,
29-Apr-19,1310.3,
30-Apr-19,1298.6,
2-May-19,1294.4,
5-May-19,1277.7,
6-May-19,1299.4,
7-May-19,1301.3,
8-May-19,1297.6,
9-May-19,1292.0,
12-May-19,1295.0,
13-May-19,1301.3,
14-May-19,1315.5,
15-May-19,1321.0,
16-May-19,1318.7,
19-May-19,1316.8,
20-May-19,1307.7,
21-May-19,1312.1,
22-May-19,1319.6,
23-May-19,1314.5,
26-May-19,1302.6,
27-May-19,1303.0,
28-May-19,1305.5,
29-May-19,1313.9,
30-May-19,1319.5,
2-Jun-19,1305.7,
3-Jun-19,1292.8,
4-Jun-19,1289.3,
6-Jun-19,1284.6,
10-Jun-19,1275.8,
11-Jun-19,1276.0,
12-Jun-19,1272.5,
13-Jun-19,1269.6,
16-Jun-19,1258.3,
17-Jun-19,1260.9,
18-Jun-19,1258.7,
19-Jun-19,1258.5,
20-Jun-19,1264.4,
23-Jun-19,1254.4,
24-Jun-19,1260.1,
25-Jun-19,1261.1,
26-Jun-19,1258.3,
27-Jun-19,1257.2,
30-Jun-19,1244.9,
1-Jul-19,1242.0,
2-Jul-19,1253.1,
3-Jul-19,1268.7,
4-Jul-19,1260.5,
7-Jul-19,1256.0,
8-Jul-19,1247.4,
9-Jul-19,1250.3,
10-Jul-19,1249.2,
11-Jul-19,1248.5,
14-Jul-19,1249.5,
15-Jul-19,1254.6,
16-Jul-19,1259.0,
17-Jul-19,1274.9,
18-Jul-19,1272.5,
21-Jul-19,1268.7,
22-Jul-19,1271.2,
23-Jul-19,1277.2,
24-Jul-19,1284.1,
25-Jul-19,1269.9,
28-Jul-19,1252.8,
29-Jul-19,1256.0,
30-Jul-19,1259.4,
31-Jul-19,1265.6,
1-Aug-19,1263.8,
4-Aug-19,1259.6,
5-Aug-19,1255.1,
6-Aug-19,1245.7,
7-Aug-19,1248.5,
8-Aug-19,1238.6,
11-Aug-19,1233.7,
12-Aug-19,1233.9,
13-Aug-19,1231.1,
14-Aug-19,1225.9,
15-Aug-19,1224.0,
18-Aug-19,1214.8,
19-Aug-19,1222.1,
20-Aug-19,1213.6,
21-Aug-19,1214.1,
22-Aug-19,1213.1,
25-Aug-19,1209.6,
26-Aug-19,1203.1,
27-Aug-19,1208.0,
28-Aug-19,1197.8,
29-Aug-19,1196.4,
1-Sep-19,1184.8,
2-Sep-19,1170.3,
3-Sep-19,1190.9,
4-Sep-19,1194.8,
5-Sep-19,1191.1,
8-Sep-19,1178.5,
9-Sep-19,1168.9,
10-Sep-19,1166.7,
11-Sep-19,1163.2,
12-Sep-19,1157.9,
15-Sep-19,1140.0,
16-Sep-19,1123.8,
17-Sep-19,1150.7,
18-Sep-19,1173.4,
19-Sep-19,1155.3,
22-Sep-19,1139.3,
23-Sep-19,1141.0,
24-Sep-19,1134.6,
25-Sep-19,1131.5,
26-Sep-19,1129.8,
29-Sep-19,1125.1,
30-Sep-19,1135.6,
1-Oct-19,1145.7,
2-Oct-19,1140.7,
3-Oct-19,1149.4,
10-Oct-19,1149.0,
14-Oct-19,1137.0,
15-Oct-19,1142.0,
16-Oct-19,1137.0,
17-Oct-19,1137.8,
20-Oct-19,1133.7,
21-Oct-19,1132.4,
22-Oct-19,1134.8,
23-Oct-19,1142.6,
24-Oct-19,1149.3,
31-Oct-19,1146.2,
3-Nov-19,1139.3,
4-Nov-19,1140.3,
5-Nov-19,1139.5,
6-Nov-19,1138.0,
7-Nov-19,1132.0,
10-Nov-19,1131.8,
11-Nov-19,1145.6,
12-Nov-19,1140.0,
13-Nov-19,1135.2,
14-Nov-19,1136.0,
17-Nov-19,1131.4,
18-Nov-19,1131.1,
19-Nov-19,1130.0,
20-Nov-19,1128.3,
21-Nov-19,1120.6,
24-Nov-19,1110.1,
25-Nov-19,1110.1,
26-Nov-19,1109.2,
27-Nov-19,1117.5,
28-Nov-19,1112.8,
1-Dec-19,1112.9,
2-Dec-19,1112.0,
3-Dec-19,1115.7,
4-Dec-19,1124.5,
5-Dec-19,1131.9,
8-Dec-19,1135.4,
9-Dec-19,1148.9,
10-Dec-19,1151.4,
11-Dec-19,1161.5,
12-Dec-19,1172.6,
15-Dec-19,1167.9,
16-Dec-19,1154.1,
17-Dec-19,1155.4,
18-Dec-19,1152.1,
19-Dec-19,1149.6,
22-Dec-19,1150.8,
23-Dec-19,1168.6,
24-Dec-19,1166.2,
25-Dec-19,1168.0,
26-Dec-19,1167.4,
29-Dec-19,1162.4,
30-Dec-19,1168.0,
31-Dec-19,1166.0,
1-Jan-20,1169.5,
2-Jan-20,1166.2,
5-Jan-20,1182.4,
6-Jan-20,1200.7,
7-Jan-20,1216.9,
8-Jan-20,1209.6,
9-Jan-20,1213.1,
12-Jan-20,1255.7,
13-Jan-20,1270.9,
14-Jan-20,1263.4,
15-Jan-20,1284.2,
16-Jan-20,1310.2,
19-Jan-20,1343.7,
20-Jan-20,1317.1,
21-Jan-20,1320.5,
22-Jan-20,1313.4,
23-Jan-20,1297.5,
26-Jan-20,1276.7,
27-Jan-20,1300.6,
28-Jan-20,1306.2,
29-Jan-20,1305.9,
30-Jan-20,1325.4,
2-Feb-20,1346.6,
3-Feb-20,1349.1,
4-Feb-20,1337.0,
5-Feb-20,1342.4,
6-Feb-20,1333.7,
9-Feb-20,1320.0,
10-Feb-20,1324.3,
11-Feb-20,1341.4,
12-Feb-20,1346.0,
13-Feb-20,1344.6,
16-Feb-20,1364.0,
17-Feb-20,1398.2,
18-Feb-20,1400.0,
19-Feb-20,1405.3,
20-Feb-20,1434.6,
23-Feb-20,1504.1,
24-Feb-20,1502.2,
25-Feb-20,1545.2,
26-Feb-20,1596.1,
27-Feb-20,1632.2,
1-Mar-20,1591.4,
2-Mar-20,1495.3,
3-Mar-20,1509.7,
4-Mar-20,1441.2,
5-Mar-20,1435.7,
10-Mar-20,1349.3,
11-Mar-20,1423.1,
12-Mar-20,1377.2,
15-Mar-20,1313.0,
16-Mar-20,1316.4,
17-Mar-20,1272.1,
18-Mar-20,1255.8,
19-Mar-20,1269.7,
22-Mar-20,1251.5,
12-May-20,1226.2,
13-May-20,1201.6,
29-Jun-20,1188.7,
30-Jun-20,1260.8,
1-Jul-20,1336.5,
2-Jul-20,1256.1,
5-Jul-20,1265.5,
6-Jul-20,1298.7,
7-Jul-20,1336.7,
8-Jul-20,1326.5,
9-Jul-20,1331.3,
12-Jul-20,1340.3,
13-Jul-20,1342.4,
14-Jul-20,1347.4,
