DATE,NEPSE,
15-Jul-20,1362.3,
16-Jul-20,1394.8,
19-Jul-20,1479.0,
20-Jul-20,1464.9,
21-Jul-20,1449.9,
22-Jul-20,1432.5,
23-Jul-20,1442.7,
26-Jul-20,1465.1,
27-Jul-20,1462.5,
28-Jul-20,1454.9,
29-Jul-20,1431.5,
30-Jul-20,1439.1,
2-Aug-20,1396.3,
3-Aug-20,1403.9,
5-Aug-20,1382.7,
6-Aug-20,1381.4,
9-Aug-20,1392.7,
10-Aug-20,1430.4,
11-Aug-20,1423.8,
12-Aug-20,1425.3,
13-Aug-20,1408.8,
16-Aug-20,1391.5,
17-Aug-20,1402.2,
18-Aug-20,1407.9,
19-Aug-20,1391.3,
20-Aug-20,1397.6,
23-Aug-20,1410.3,
24-Aug-20,1431.6,
25-Aug-20,1440.9,
26-Aug-20,1462.0,
27-Aug-20,1458.0,
30-Aug-20,1462.7,
31-Aug-20,1485.0,
2-Sep-20,1510.6,
3-Sep-20,1510.4,
6-Sep-20,1500.0,
7-Sep-20,1487.8,
8-Sep-20,1495.2,
9-Sep-20,1508.2,
10-Sep-20,1520.7,
13-Sep-20,1537.3,
14-Sep-20,1540.5,
15-Sep-20,1536.0,
16-Sep-20,1541.4,
17-Sep-20,1572.2,
20-Sep-20,1575.2,
21-Sep-20,1569.1,
22-Sep-20,1546.2,
23-Sep-20,1555.5,
24-Sep-20,1561.3,
27-Sep-20,1565.6,
28-Sep-20,1560.8,
29-Sep-20,1553.6,
30-Sep-20,1550.4,
1-Oct-20,1571.0,
4-Oct-20,1585.8,
5-Oct-20,1582.1,
6-Oct-20,1586.3,
7-Oct-20,1601.0,
8-Oct-20,1589.6,
11-Oct-20,1576.3,
12-Oct-20,1578.0,
13-Oct-20,1568.6,
14-Oct-20,1561.2,
15-Oct-20,1562.5,
18-Oct-20,1556.8,
19-Oct-20,1570.4,
20-Oct-20,1583.8,
21-Oct-20,1597.7,
22-Oct-20,1606.3,
28-Oct-20,1647.5,
29-Oct-20,1645.7,
1-Nov-20,1641.0,
2-Nov-20,1637.6,
3-Nov-20,1643.0,
4-Nov-20,1640.6,
5-Nov-20,1636.1,
8-Nov-20,1648.6,
9-Nov-20,1652.8,
10-Nov-20,1678.8,
11-Nov-20,1707.7,
12-Nov-20,1718.5,
18-Nov-20,1741.8,
19-Nov-20,1778.1,
22-Nov-20,1782.8,
23-Nov-20,1780.4,
24-Nov-20,1810.1,
25-Nov-20,1874.8,
26-Nov-20,1893.2,
29-Nov-20,1968.3,
30-Nov-20,1997.1,
1-Dec-20,2000.4,
2-Dec-20,2071.0,
3-Dec-20,2055.5,
6-Dec-20,1932.1,
7-Dec-20,2004.4,
8-Dec-20,1995.4,
9-Dec-20,1955.8,
10-Dec-20,1964.0,
13-Dec-20,2010.5,
14-Dec-20,2067.2,
15-Dec-20,2061.4,
16-Dec-20,2055.2,
17-Dec-20,2032.5,
20-Dec-20,1935.6,
21-Dec-20,1966.0,
22-Dec-20,2061.4,
23-Dec-20,2068.5,
24-Dec-20,2038.6,
27-Dec-20,1998.7,
28-Dec-20,2007.3,
29-Dec-20,2012.9,
30-Dec-20,2062.1,
31-Dec-20,2087.3,
3-Jan-21,2175.4,
4-Jan-21,2169.0,
5-Jan-21,2165.5,
6-Jan-21,2178.6,
7-Jan-21,2194.5,
10-Jan-21,2235.7,
11-Jan-21,2239.4,
12-Jan-21,2267.7,
13-Jan-21,2286.5,
17-Jan-21,2315.0,
18-Jan-21,2332.5,
19-Jan-21,2326.9,
20-Jan-21,2342.8,
21-Jan-21,2374.6,
24-Jan-21,2424.8,
25-Jan-21,2440.9,
26-Jan-21,2423.1,
27-Jan-21,2441.9,
28-Jan-21,2425.3,
31-Jan-21,2370.5,
1-Feb-21,2408.2,
2-Feb-21,2473.7,
3-Feb-21,2466.9,
4-Feb-21,2475.3,
7-Feb-21,2524.0,
8-Feb-21,2561.5,
9-Feb-21,2534.4,
10-Feb-21,2543.0,
11-Feb-21,2526.9,
14-Feb-21,2493.6,
15-Feb-21,2586.0,
16-Feb-21,2601.5,
17-Feb-21,2611.5,
18-Feb-21,2636.7,
21-Feb-21,2640.3,
22-Feb-21,2607.7,
23-Feb-21,2586.5,
24-Feb-21,2599.1,
25-Feb-21,2554.1,
28-Feb-21,2474.4,
1-Mar-21,2515.0,
2-Mar-21,2455.2,
3-Mar-21,2416.0,
4-Mar-21,2506.7,
7-Mar-21,2485.1,
9-Mar-21,2461.9,
10-Mar-21,2458.5,
14-Mar-21,2407.3,
15-Mar-21,2389.2,
16-Mar-21,2391.7,
17-Mar-21,2432.1,
18-Mar-21,2475.1,
21-Mar-21,2538.5,
22-Mar-21,2514.4,
23-Mar-21,2529.0,
24-Mar-21,2570.3,
25-Mar-21,2549.0,
29-Mar-21,2543.5,
30-Mar-21,2575.7,
31-Mar-21,2619.0,
1-Apr-21,2631.9,
4-Apr-21,2657.6,
5-Apr-21,2658.7,
6-Apr-21,2674.5,
7-Apr-21,2671.6,
8-Apr-21,2674.4,
12-Apr-21,2691.6,
13-Apr-21,2714.8,
15-Apr-21,2735.4,
18-Apr-21,2699.5,
19-Apr-21,2661.9,
20-Apr-21,2664.6,
21-Apr-21,2632.2,
22-Apr-21,2648.0,
25-Apr-21,2572.2,
26-Apr-21,2506.6,
27-Apr-21,2599.1,
28-Apr-21,2585.3,
29-Apr-21,2611.1,
2-May-21,2665.1,
3-May-21,2652.8,
4-May-21,2654.7,
5-May-21,2649.6,
6-May-21,2637.1,
9-May-21,2618.4,
10-May-21,2645.8,
11-May-21,2673.3,
12-May-21,2673.9,
13-May-21,2684.1,
16-May-21,2738.5,
17-May-21,2759.2,
18-May-21,2793.9,
19-May-21,2780.8,
20-May-21,2787.2,
23-May-21,2820.0,
24-May-21,2823.1,
25-May-21,2816.6,
27-May-21,2815.4,
30-May-21,2827.9,
31-May-21,2782.8,
1-Jun-21,2771.4,
2-Jun-21,2827.1,
3-Jun-21,2856.8,
6-Jun-21,2906.9,
7-Jun-21,2906.7,
8-Jun-21,2960.1,
9-Jun-21,2946.6,
10-Jun-21,2944.8,
13-Jun-21,2983.1,
14-Jun-21,3025.8,
15-Jun-21,3022.1,
16-Jun-21,2969.7,
17-Jun-21,2968.4,
20-Jun-21,2905.5,
21-Jun-21,2834.4,
22-Jun-21,2913.8,
23-Jun-21,2860.0,
24-Jun-21,2843.0,
27-Jun-21,2870.4,
28-Jun-21,2875.5,
29-Jun-21,2828.0,
30-Jun-21,2823.9,
1-Jul-21,2843.0,
4-Jul-21,2834.5,
5-Jul-21,2823.4,
6-Jul-21,2818.1,
7-Jul-21,2801.1,
8-Jul-21,2825.1,
11-Jul-21,2899.8,
12-Jul-21,2854.7,
13-Jul-21,2871.0,
14-Jul-21,2872.1,
15-Jul-21,2883.4,
18-Jul-21,2980.6,
19-Jul-21,2994.6,
20-Jul-21,2985.6,
22-Jul-21,3004.3,
25-Jul-21,3058.7,
26-Jul-21,3050.4,
27-Jul-21,3079.6,
28-Jul-21,3094.9,
29-Jul-21,3079.8,
1-Aug-21,3081.0,
2-Aug-21,3085.1,
3-Aug-21,3111.1,
4-Aug-21,3123.4,
5-Aug-21,3107.5,
8-Aug-21,3108.1,
9-Aug-21,3109.6,
10-Aug-21,3161.7,
11-Aug-21,3162.6,
12-Aug-21,3178.9,
15-Aug-21,3154.3,
16-Aug-21,3160.1,
17-Aug-21,3160.3,
18-Aug-21,3199.0,
19-Aug-21,3180.9,
24-Aug-21,3124.9,
25-Aug-21,3076.4,
26-Aug-21,3094.1,
29-Aug-21,3044.9,
31-Aug-21,2975.8,
1-Sep-21,2977.0,
2-Sep-21,2927.0,
5-Sep-21,2818.8,
6-Sep-21,2980.8,
7-Sep-21,2936.6,
8-Sep-21,2876.6,
9-Sep-21,2876.0,
12-Sep-21,2947.4,
13-Sep-21,2947.8,
14-Sep-21,2929.3,
15-Sep-21,2889.0,
16-Sep-21,2812.3,
20-Sep-21,2698.2,
21-Sep-21,2712.1,
22-Sep-21,2817.0,
23-Sep-21,2819.7,
26-Sep-21,2758.5,
27-Sep-21,2685.4,
28-Sep-21,2615.4,
29-Sep-21,2665.9,
30-Sep-21,2633.4,
3-Oct-21,2577.5,
4-Oct-21,2570.8,
5-Oct-21,2612.6,
6-Oct-21,2681.1,
10-Oct-21,2662.6,
11-Oct-21,2639.4,
17-Oct-21,2657.0,
18-Oct-21,2588.1,
19-Oct-21,2511.1,
20-Oct-21,2571.7,
21-Oct-21,2557.0,
24-Oct-21,2584.6,
25-Oct-21,2672.3,
26-Oct-21,2751.1,
27-Oct-21,2769.1,
28-Oct-21,2782.1,
31-Oct-21,2837.6,
1-Nov-21,2819.9,
2-Nov-21,2843.6,
3-Nov-21,2848.8,
8-Nov-21,2829.6,
9-Nov-21,2749.9,
11-Nov-21,2690.3,
14-Nov-21,2688.9,
15-Nov-21,2715.4,
16-Nov-21,2784.6,
17-Nov-21,2801.5,
18-Nov-21,2769.1,
21-Nov-21,2757.5,
22-Nov-21,2765.4,
23-Nov-21,2733.1,
24-Nov-21,2735.0,
25-Nov-21,2731.8,
28-Nov-21,2651.5,
29-Nov-21,2630.0,
30-Nov-21,2628.4,
1-Dec-21,2633.7,
2-Dec-21,2586.2,
5-Dec-21,2513.9,
6-Dec-21,2546.1,
7-Dec-21,2508.9,
8-Dec-21,2455.8,
9-Dec-21,2450.0,
12-Dec-21,2361.2,
13-Dec-21,2281.7,
14-Dec-21,2418.8,
15-Dec-21,2414.6,
16-Dec-21,2376.7,
20-Dec-21,2358.8,
21-Dec-21,2415.6,
22-Dec-21,2507.7,
23-Dec-21,2520.2,
26-Dec-21,2591.4,
27-Dec-21,2521.7,
28-Dec-21,2519.0,
29-Dec-21,2524.5,
2-Jan-22,2584.9,
3-Jan-22,2616.9,
4-Jan-22,2680.0,
5-Jan-22,2649.2,
6-Jan-22,2692.5,
9-Jan-22,2765.5,
10-Jan-22,2785.0,
11-Jan-22,2834.1,
12-Jan-22,2803.6,
13-Jan-22,2857.8,
16-Jan-22,2926.7,
17-Jan-22,2947.4,
18-Jan-22,2936.7,
19-Jan-22,2898.3,
20-Jan-22,2931.3,
23-Jan-22,2920.5,
24-Jan-22,2820.7,
25-Jan-22,2815.1,
26-Jan-22,2776.7,
27-Jan-22,2780.0,
30-Jan-22,2885.5,
31-Jan-22,2872.1,
1-Feb-22,2891.3,
3-Feb-22,2876.7,
6-Feb-22,2836.2,
7-Feb-22,2851.9,
8-Feb-22,2835.6,
9-Feb-22,2813.5,
10-Feb-22,2801.6,
13-Feb-22,2700.9,
14-Feb-22,2701.0,
15-Feb-22,2754.3,
16-Feb-22,2734.4,
17-Feb-22,2732.5,
20-Feb-22,2693.1,
21-Feb-22,2718.5,
22-Feb-22,2735.9,
23-Feb-22,2720.4,
24-Feb-22,2661.4,
27-Feb-22,2653.7,
28-Feb-22,2610.6,
2-Mar-22,2547.0,
6-Mar-22,2543.4,
7-Mar-22,2544.9,
9-Mar-22,2514.6,
10-Mar-22,2566.9,
13-Mar-22,2668.0,
14-Mar-22,2668.1,
15-Mar-22,2651.0,
16-Mar-22,2631.3,
20-Mar-22,2616.6,
21-Mar-22,2634.7,
22-Mar-22,2650.7,
23-Mar-22,2630.4,
24-Mar-22,2613.7,
27-Mar-22,2572.3,
28-Mar-22,2541.8,
29-Mar-22,2527.6,
30-Mar-22,2568.3,
31-Mar-22,2544.3,
3-Apr-22,2513.4,
4-Apr-22,2498.5,
5-Apr-22,2452.1,
6-Apr-22,2428.7,
7-Apr-22,2464.4,
11-Apr-22,2419.8,
12-Apr-22,2385.0,
13-Apr-22,2415.2,
17-Apr-22,2385.6,
18-Apr-22,2343.9,
19-Apr-22,2357.2,
20-Apr-22,2320.5,
21-Apr-22,2325.5,
24-Apr-22,2421.0,
25-Apr-22,2386.0,
26-Apr-22,2371.0,
27-Apr-22,2376.2,
28-Apr-22,2356.2,
2-May-22,2307.4,
4-May-22,2275.7,
5-May-22,2238.6,
8-May-22,2256.6,
9-May-22,2268.8,
10-May-22,2313.0,
11-May-22,2369.1,
12-May-22,2350.4,
17-May-22,2265.5,
18-May-22,2274.4,
19-May-22,2250.9,
23-May-22,2200.9,
24-May-22,2217.2,
25-May-22,2231.6,
26-May-22,2239.6,
30-May-22,2173.4,
31-May-22,2137.9,
1-Jun-22,2130.7,
2-Jun-22,2112.5,
6-Jun-22,2065.8,
7-Jun-22,2020.2,
8-Jun-22,2080.4,
9-Jun-22,2062.8,
13-Jun-22,2032.3,
14-Jun-22,1996.3,
15-Jun-22,1966.4,
16-Jun-22,1978.9,
17-Jun-22,1971.4,
19-Jun-22,1934.1,
20-Jun-22,1884.8,
21-Jun-22,1924.7,
22-Jun-22,1893.5,
23-Jun-22,1848.3,
24-Jun-22,1862.1,
26-Jun-22,1957.0,
27-Jun-22,1933.1,
28-Jun-22,1921.3,
29-Jun-22,1962.7,
30-Jun-22,2037.6,
1-Jul-22,2028.8,
3-Jul-22,2086.4,
4-Jul-22,2076.7,
5-Jul-22,2030.6,
6-Jul-22,2043.9,
7-Jul-22,2027.3,
8-Jul-22,1992.6,
11-Jul-22,1915.6,
12-Jul-22,1927.3,
13-Jul-22,1986.8,
14-Jul-22,2001.5,
15-Jul-22,2009.5,
17-Jul-22,2011.4,
18-Jul-22,2029.4,
19-Jul-22,2045.7,
20-Jul-22,2050.6,
21-Jul-22,2044.7,
22-Jul-22,2017.5,
24-Jul-22,2078.5,
25-Jul-22,2133.0,
26-Jul-22,2088.2,
27-Jul-22,2112.0,
28-Jul-22,2127.5,
29-Jul-22,2140.5,
31-Jul-22,2195.1,
1-Aug-22,2196.3,
2-Aug-22,2193.5,
3-Aug-22,2186.8,
4-Aug-22,2148.2,
5-Aug-22,2113.6,
7-Aug-22,2123.8,
8-Aug-22,2106.2,
9-Aug-22,2062.8,
10-Aug-22,2056.9,
11-Aug-22,2037.9,
14-Aug-22,2010.0,
15-Aug-22,2065.9,
16-Aug-22,2041.1,
17-Aug-22,2040.7,
18-Aug-22,2068.3,
21-Aug-22,2060.6,
22-Aug-22,2053.1,
23-Aug-22,2055.0,
24-Aug-22,2057.8,
25-Aug-22,2039.6,
26-Aug-22,2022.6,
28-Aug-22,1989.3,
29-Aug-22,1993.0,
30-Aug-22,1995.3,
31-Aug-22,1973.4,
1-Sep-22,1972.3,
2-Sep-22,1970.6,
4-Sep-22,1977.3,
5-Sep-22,1973.0,
6-Sep-22,1951.8,
7-Sep-22,1939.9,
8-Sep-22,1937.7,
11-Sep-22,1926.3,
12-Sep-22,1912.7,
13-Sep-22,1934.0,
14-Sep-22,1981.5,
15-Sep-22,1924.5,
16-Sep-22,1910.4,
18-Sep-22,1876.4,
20-Sep-22,1837.6,
21-Sep-22,1848.8,
22-Sep-22,1839.0,
25-Sep-22,1815.1,
27-Sep-22,1831.1,
28-Sep-22,1837.5,
29-Sep-22,1853.8,
9-Oct-22,1898.4,
10-Oct-22,1871.2,
11-Oct-22,1855.2,
12-Oct-22,1866.5,
13-Oct-22,1870.6,
16-Oct-22,1860.9,
17-Oct-22,1858.3,
19-Oct-22,1845.5,
20-Oct-22,1844.1,
23-Oct-22,1858.5,
31-Oct-22,1874.9,
1-Nov-22,1931.0,
2-Nov-22,1938.3,
3-Nov-22,1922.2,
6-Nov-22,1965.4,
7-Nov-22,1958.9,
8-Nov-22,1956.4,
9-Nov-22,1917.2,
10-Nov-22,1893.7,
13-Nov-22,1883.2,
14-Nov-22,1904.5,
15-Nov-22,1897.9,
16-Nov-22,1911.3,
17-Nov-22,1936.8,
22-Nov-22,1929.7,
23-Nov-22,1922.0,
24-Nov-22,1933.6,
27-Nov-22,1966.0,
28-Nov-22,1950.4,
29-Nov-22,1953.4,
30-Nov-22,1949.9,
1-Dec-22,1961.1,
4-Dec-22,1963.2,
5-Dec-22,1938.8,
6-Dec-22,1933.9,
7-Dec-22,1917.3,
11-Dec-22,1885.3,
12-Dec-22,1902.3,
13-Dec-22,1899.7,
14-Dec-22,1897.1,
15-Dec-22,1882.6,
18-Dec-22,1855.1,
19-Dec-22,1858.9,
20-Dec-22,1873.1,
21-Dec-22,1867.2,
22-Dec-22,1867.2,
26-Dec-22,1924.1,
27-Dec-22,1984.0,
28-Dec-22,1972.2,
29-Dec-22,2029.0,
1-Jan-23,2046.3,
2-Jan-23,2064.1,
3-Jan-23,2061.1,
4-Jan-23,2125.8,
5-Jan-23,2143.9,
8-Jan-23,2164.6,
9-Jan-23,2211.8,
10-Jan-23,2190.4,
12-Jan-23,2149.4,
17-Jan-23,2182.1,
18-Jan-23,2173.1,
19-Jan-23,2178.8,
23-Jan-23,2165.1,
24-Jan-23,2173.3,
25-Jan-23,2183.6,
26-Jan-23,2183.2,
29-Jan-23,2168.5,
30-Jan-23,2127.4,
31-Jan-23,2111.7,
1-Feb-23,2116.7,
2-Feb-23,2094.5,
5-Feb-23,2096.1,
6-Feb-23,2100.7,
7-Feb-23,2177.3,
8-Feb-23,2170.2,
9-Feb-23,2182.6,
12-Feb-23,2121.9,
14-Feb-23,2105.5,
15-Feb-23,2091.6,
16-Feb-23,2070.4,
20-Feb-23,2046.8,
22-Feb-23,2080.4,
23-Feb-23,2022.6,
26-Feb-23,2027.2,
27-Feb-23,2023.5,
28-Feb-23,2019.9,
1-Mar-23,1995.5,
2-Mar-23,1969.0,
5-Mar-23,1938.3,
7-Mar-23,1952.7,
9-Mar-23,2002.7,
12-Mar-23,1975.9,
13-Mar-23,1951.2,
14-Mar-23,1953.1,
15-Mar-23,1938.6,
16-Mar-23,1933.3,
19-Mar-23,1926.4,
20-Mar-23,1949.1,
22-Mar-23,1933.3,
23-Mar-23,1915.1,
26-Mar-23,1888.3,
27-Mar-23,1906.0,
28-Mar-23,1918.4,
29-Mar-23,1919.4,
30-Mar-23,1908.6,
2-Apr-23,1888.6,
3-Apr-23,1871.9,
4-Apr-23,1866.7,
5-Apr-23,1875.1,
6-Apr-23,1866.8,
9-Apr-23,1838.5,
10-Apr-23,1844.0,
11-Apr-23,1871.3,
12-Apr-23,1963.6,
13-Apr-23,1934.5,
16-Apr-23,1931.7,
17-Apr-23,1908.1,
18-Apr-23,1905.0,
19-Apr-23,1920.1,
20-Apr-23,1904.4,
23-Apr-23,1885.6,
24-Apr-23,1888.3,
25-Apr-23,1905.7,
26-Apr-23,1892.0,
27-Apr-23,1889.8,
30-Apr-23,1870.7,
2-May-23,1866.4,
3-May-23,1857.0,
4-May-23,1869.7,
7-May-23,1850.6,
8-May-23,1833.7,
9-May-23,1844.4,
10-May-23,1841.9,
11-May-23,1838.6,
14-May-23,1821.6,
15-May-23,1818.3,
16-May-23,1821.6,
17-May-23,1845.0,
18-May-23,1877.3,
21-May-23,1883.2,
22-May-23,1891.3,
23-May-23,1942.6,
24-May-23,1959.1,
28-May-23,1941.8,
30-May-23,1888.6,
31-May-23,1849.8,
1-Jun-23,1866.3,
4-Jun-23,1919.4,
5-Jun-23,1902.0,
6-Jun-23,1927.7,
7-Jun-23,1932.3,
8-Jun-23,1939.6,
11-Jun-23,1980.1,
12-Jun-23,1986.5,
13-Jun-23,2020.6,
14-Jun-23,2037.1,
15-Jun-23,2042.1,
18-Jun-23,2094.3,
19-Jun-23,2091.4,
20-Jun-23,2064.8,
21-Jun-23,2050.8,
22-Jun-23,2055.5,
25-Jun-23,2117.7,
26-Jun-23,2129.4,
27-Jun-23,2186.4,
28-Jun-23,2151.0,
2-Jul-23,2097.3,
3-Jul-23,2076.0,
4-Jul-23,2088.7,
5-Jul-23,2049.4,
6-Jul-23,2049.4,
9-Jul-23,2077.8,
10-Jul-23,2077.0,
11-Jul-23,2072.2,
12-Jul-23,2097.6,
13-Jul-23,2084.9,
16-Jul-23,2097.1,
17-Jul-23,2144.2,
18-Jul-23,2154.1,
19-Jul-23,2165.2,
20-Jul-23,2163.9,
23-Jul-23,2227.2,
24-Jul-23,2200.5,
25-Jul-23,2164.3,
26-Jul-23,2156.2,
27-Jul-23,2126.5,
30-Jul-23,2100.3,
31-Jul-23,2106.2,
1-Aug-23,2077.6,
2-Aug-23,2086.8,
3-Aug-23,2089.8,
6-Aug-23,2051.5,
7-Aug-23,2048.3,
8-Aug-23,2019.9,
9-Aug-23,2060.9,
10-Aug-23,2066.1,
13-Aug-23,2080.9,
14-Aug-23,2077.2,
15-Aug-23,2045.4,
16-Aug-23,2025.1,
17-Aug-23,2033.1,
20-Aug-23,2011.2,
21-Aug-23,1998.3,
22-Aug-23,2016.0,
23-Aug-23,2045.5,
24-Aug-23,2013.9,
27-Aug-23,1993.4,
28-Aug-23,1998.5,
29-Aug-23,1993.4,
30-Aug-23,1990.6,
3-Sep-23,1960.8,
4-Sep-23,1967.8,
5-Sep-23,1961.4,
7-Sep-23,1932.5,
10-Sep-23,1942.7,
11-Sep-23,1987.0,
12-Sep-23,1967.6,
13-Sep-23,2007.1,
17-Sep-23,1964.9,
18-Sep-23,1969.2,
19-Sep-23,1985.4,
21-Sep-23,2029.8,
24-Sep-23,2010.4,
25-Sep-23,2004.5,
26-Sep-23,2022.9,
27-Sep-23,2004.3,
1-Oct-23,1971.1,
2-Oct-23,1976.3,
3-Oct-23,1958.7,
4-Oct-23,1968.0,
5-Oct-23,1956.9,
8-Oct-23,1921.2,
9-Oct-23,1908.7,
10-Oct-23,1889.6,
11-Oct-23,1894.8,
12-Oct-23,1874.6,
16-Oct-23,1851.4,
17-Oct-23,1864.6,
18-Oct-23,1907.9,
19-Oct-23,1903.8,
29-Oct-23,1875.7,
30-Oct-23,1878.7,
31-Oct-23,1864.4,
1-Nov-23,1858.6,
2-Nov-23,1847.7,
5-Nov-23,1826.2,
6-Nov-23,1847.5,
7-Nov-23,1858.8,
8-Nov-23,1863.9,
9-Nov-23,1852.1,
20-Nov-23,1853.5,
21-Nov-23,1829.7,
22-Nov-23,1850.3,
23-Nov-23,1860.2,
26-Nov-23,1908.0,
27-Nov-23,1896.7,
28-Nov-23,1894.5,
29-Nov-23,1876.6,
30-Nov-23,1858.5,
3-Dec-23,1851.2,
4-Dec-23,1847.8,
5-Dec-23,1837.7,
6-Dec-23,1841.0,
7-Dec-23,1852.8,
10-Dec-23,1964.0,
11-Dec-23,1948.6,
12-Dec-23,1985.4,
13-Dec-23,1988.0,
14-Dec-23,1994.6,
17-Dec-23,2022.4,
18-Dec-23,2060.5,
19-Dec-23,2106.5,
20-Dec-23,2141.9,
21-Dec-23,2109.1,
24-Dec-23,2088.1,
27-Dec-23,2070.8,
28-Dec-23,2068.9,
1-Jan-24,2060.2,
2-Jan-24,2030.1,
3-Jan-24,2058.0,
4-Jan-24,2049.3,
7-Jan-24,2022.9,
8-Jan-24,2059.5,
9-Jan-24,2080.1,
10-Jan-24,2089.6,
11-Jan-24,2089.0,
14-Jan-24,2120.6,
16-Jan-24,2175.2,
17-Jan-24,2163.1,
18-Jan-24,2155.8,
21-Jan-24,2130.2,
22-Jan-24,2098.7,
23-Jan-24,2098.3,
24-Jan-24,2088.0,
25-Jan-24,2084.1,
28-Jan-24,2094.5,
29-Jan-24,2104.7,
30-Jan-24,2119.6,
31-Jan-24,2097.9,
1-Feb-24,2067.0,
4-Feb-24,2061.7,
5-Feb-24,2076.3,
6-Feb-24,2085.7,
7-Feb-24,2090.6,
8-Feb-24,2096.3,
11-Feb-24,2085.8,
12-Feb-24,2101.2,
13-Feb-24,2070.6,
14-Feb-24,2076.5,
15-Feb-24,2062.0,
18-Feb-24,2034.8,
20-Feb-24,2033.1,
21-Feb-24,2026.6,
22-Feb-24,2005.8,
25-Feb-24,1979.0,
26-Feb-24,1992.3,
27-Feb-24,2001.6,
28-Feb-24,2000.8,
29-Feb-24,1972.1,
3-Mar-24,1960.3,
4-Mar-24,2078.0,
5-Mar-24,2007.7,
6-Mar-24,2017.0,
7-Mar-24,2030.6,
10-Mar-24,2052.7,
12-Mar-24,2111.2,
13-Mar-24,2108.7,
14-Mar-24,2080.9,
17-Mar-24,2070.3,
18-Mar-24,2073.5,
19-Mar-24,2067.3,
20-Mar-24,2064.0,
21-Mar-24,2048.6,
25-Mar-24,2031.6,
26-Mar-24,2041.7,
27-Mar-24,2030.9,
28-Mar-24,2035.6,
31-Mar-24,2018.3,
1-Apr-24,2012.1,
2-Apr-24,2010.2,
3-Apr-24,2006.8,
4-Apr-24,2004.1,
7-Apr-24,2026.8,
9-Apr-24,2036.0,
10-Apr-24,2025.7,
14-Apr-24,2023.4,
15-Apr-24,2006.5,
16-Apr-24,1991.7,
18-Apr-24,1972.1,
21-Apr-24,1984.4,
22-Apr-24,1969.0,
24-Apr-24,1969.2,
25-Apr-24,1965.9,
28-Apr-24,1980.3,
29-Apr-24,1980.3,
30-Apr-24,2006.3,
